student,bear_diff
2141,0.4
2142,0.38
2143,0.36
2144,0.35
2145,0.45
2146,0.26
2147,0.4
2148,0.46
2149,0.32
2150,0.37
2151,0.34
2152,0.34
2153,0.52
2154,0.41
2155,0.38
2156,0.4
2157,0.45
2158,0.41
2159,0.45
2160,0.34
2161,0.42
2162,0.35
2163,0.38
2164,0.43
2165,0.32
2166,0.39
2167,0.52
2168,0.36
2169,0.39
2170,0.33
2171,0.4
2172,0.4
2173,0.39
2174,0.4
2175,0.38
2176,0.49
2177,0.43
2178,0.41
2179,0.38
2180,0.48
2181,0.44
2182,0.39
2183,0.39
2184,0.43
2185,0.48
2186,0.38
2187,0.37
2188,0.47
2189,0.46
2190,0.3
2191,0.39
2192,0.36
2193,0.32
2194,0.36
2195,0.36
2196,0.34
2197,0.28
2198,0.35
2199,0.39
2200,0.35
2201,0.42
2202,0.32
2203,0.26
2204,0.38
2205,0.48
2206,0.3
2207,0.38
2208,0.32
2209,0.39
2210,0.4
2211,0.4
2212,0.48
2213,0.46
2214,0.4
2215,0.45
2216,0.48
2217,0.31
2218,0.36
2219,0.29
2220,0.37
2221,0.42
2222,0.34
2223,0.43
2224,0.35
2225,0.34
2226,0.4
2227,0.36
2228,0.38
2229,0.34
2230,0.4
2231,0.44
2232,0.34
2233,0.34
2234,0.21
2235,0.42
2236,0.37
2237,0.4
2238,0.48
2239,0.33
2240,0.38
2241,0.4
2242,0.41
2243,0.37
2244,0.37
2245,0.39
2246,0.44
2247,0.39
2248,0.38
2249,0.41
2250,0.36
2251,0.34
2252,0.36
2253,0.37
2254,0.32
2255,0.35
2256,0.27
2257,0.18
2258,0.32
2259,0.34
2260,0.29
2261,0.32
2262,0.37
2263,0.35
2264,0.32
2265,0.4
2266,0.37
2267,0.37
2268,0.43
2269,0.26
2270,0.22
2271,0.26
2272,0.34
2273,0.37
2274,0.34
2275,0.35
2276,0.37
2277,0.44
2278,0.33
2279,0.36
2280,0.31
2281,0.41
2282,0.33
2283,0.34
2284,0.32
2285,0.35
2286,0.39
2287,0.31
2288,0.4
2289,0.36
2290,0.4
2291,0.44
2292,0.4
2293,0.35
2294,0.42
2295,0.31
2296,0.34
2297,0.38
2298,0.42
2299,0.37
2300,0.4
2301,0.33
2302,0.44
2303,0.4
2304,0.36
2305,0.4
2306,0.37
2307,0.33
2308,0.43
2309,0.31
2310,0.33
2311,0.41
2312,0.35
2313,0.25
2314,0.43
2315,0.41
2316,0.36
2317,0.36
2318,0.36
2319,0.28
2320,0.4
2321,0.46
2322,0.31
2323,0.36
2324,0.36
2325,0.34
2326,0.42
2327,0.36
2328,0.35
2329,0.35
2330,0.29
2331,0.39
2332,0.36
2333,0.34
2334,0.2
2335,0.43
2336,0.4
2337,0.31
2338,0.29
2339,0.33
2340,0.38
2341,0.37
2342,0.34
2343,0.33
2344,0.42
2345,0.39
2346,0.34
2347,0.32
2348,0.36
2349,0.35
2350,0.34
2351,0.33
2352,0.36
2353,0.29
2354,0.38
2355,0.35
2356,0.34
2357,0.31
2358,0.41
2359,0.32
2360,0.36
2361,0.39
2362,0.37
2363,0.37
2364,0.34
2365,0.36
2366,0.34
2367,0.41
2368,0.36
2369,0.37
2370,0.32
2371,0.35
2372,0.41
2373,0.3
2374,0.34
2375,0.34
2376,0.32
2377,0.38
2378,0.38
2379,0.31
2380,0.39
2381,0.36
2382,0.22
2383,0.37
2384,0.4
2385,0.29
2386,0.33
2387,0.37
2388,0.36
2389,0.28
2390,0.3
2391,0.28
2392,0.34
2393,0.37
2394,0.32
2395,0.45
2396,0.34
2397,0.48
2398,0.31
2399,0.36
2400,0.33
2401,0.42
2402,0.39
2403,0.41
2404,0.33
2405,0.31
2406,0.37
2407,0.36
2408,0.45
2409,0.35
2410,0.33
2411,0.39
2412,0.45
2413,0.37
2414,0.42
2415,0.44
2416,0.34
2417,0.38
2418,0.45
2419,0.47
2420,0.29
2421,0.34
2422,0.36
2423,0.25
2424,0.36
2425,0.35
2426,0.35
2427,0.42
2428,0.35
2429,0.3
2430,0.36
2431,0.38
2432,0.48
2433,0.33
2434,0.37
2435,0.25
2436,0.37
2437,0.43
2438,0.37
2439,0.36
2440,0.43
2441,0.4
2442,0.38
2443,0.35
2444,0.33
2445,0.39
2446,0.34
2447,0.34
2448,0.36
2449,0.33
2450,0.35
2451,0.46
2452,0.34
2453,0.37
2454,0.35
2455,0.39
2456,0.49
2457,0.34
2458,0.39
2459,0.34
2460,0.4
2461,0.32
2462,0.41
2463,0.42
2464,0.38
2465,0.37
2466,0.29
2467,0.34
2468,0.31
2469,0.39
2470,0.35
2471,0.39
2472,0.29
2473,0.43
2474,0.35
2475,0.32
2476,0.35
2477,0.33
2478,0.44
2479,0.35
2480,0.39
2481,0.37
2482,0.25
2483,0.34
2484,0.37
2485,0.38
2486,0.44
2487,0.45
2488,0.45
2489,0.4
2490,0.35
2491,0.32
2492,0.52
2493,0.43
2494,0.42
2495,0.41
2496,0.37
2497,0.36
2498,0.38
2499,0.44
2500,0.38
2501,0.45
2502,0.33
2503,0.43
2504,0.34
2505,0.41
2506,0.36
2507,0.36
2508,0.37
2509,0.36
2510,0.43
2511,0.4
2512,0.35
2513,0.39
2514,0.33
2515,0.3
2516,0.36
2517,0.43
2518,0.31
2519,0.31
2520,0.3
2521,0.39
2522,0.33
2523,0.35
2524,0.36
2525,0.35
2526,0.38
2527,0.33
2528,0.32
2529,0.35
2530,0.35
2531,0.33
2532,0.37
2533,0.35
2534,0.43
2535,0.4
2536,0.42
2537,0.42
2538,0.34
2539,0.42
2540,0.39
2541,0.31
2542,0.41
2543,0.39
2544,0.41
2545,0.36
2546,0.3
2547,0.37
2548,0.38
2549,0.34
2550,0.36
2551,0.38
2552,0.32
2553,0.36
2554,0.34
2555,0.49
2556,0.33
2557,0.36
2558,0.37
2559,0.26
2560,0.35
2561,0.32
2562,0.36
2563,0.34
2564,0.46
2565,0.34
2566,0.4
2567,0.4
2568,0.39
2569,0.36
2570,0.34
2571,0.38
2572,0.44
2573,0.41
2574,0.38
2575,0.34
2576,0.33
2577,0.39
2578,0.46
2579,0.31
2580,0.33
2581,0.25
2582,0.42
2583,0.42
2584,0.28
2585,0.42
2586,0.33
2587,0.4
2588,0.3
2589,0.42
2590,0.34
2591,0.39
2592,0.43
2593,0.33
2594,0.32
2595,0.43
2596,0.44
2597,0.35
2598,0.42
2599,0.37
2600,0.4
2601,0.4
2602,0.52
2603,0.36
2604,0.43
2605,0.32
2606,0.27
2607,0.41
2608,0.42
2609,0.41
2610,0.39
2611,0.35
2612,0.37
2613,0.45
2614,0.37
2615,0.47
2616,0.39
2617,0.41
2618,0.35
2619,0.33
2620,0.41
2621,0.43
2622,0.34
2623,0.38
2624,0.37
2625,0.48
2626,0.4
2627,0.39
2628,0.36
2629,0.39
2630,0.3
2631,0.43
2632,0.34
2633,0.38
2634,0.31
2635,0.36
2636,0.34
2637,0.47
2638,0.31
2639,0.33
2640,0.3
2641,0.35
2642,0.39
2643,0.41
2644,0.35
2645,0.27
2646,0.36
2647,0.39
2648,0.35
2649,0.4
2650,0.31
2651,0.42
2652,0.34
2653,0.34
2654,0.34
2655,0.37
2656,0.0
2657,0.42
2658,0.34
2659,0.47
2660,0.35
2661,0.37
2662,0.38
2663,0.33
2664,0.38
2665,0.38
2666,0.4
2667,0.38
2668,0.33
2669,0.39
2670,0.39
2671,0.42
2672,0.4
2673,0.26
2674,0.39
2675,0.33
2676,0.25
2677,0.43
2678,0.41
2679,0.41
2680,0.33
2681,0.38
2682,0.43
2683,0.33
2684,0.42
2685,0.35
2686,0.3
2687,0.45
2688,0.41
2689,0.35
2690,0.34
2691,0.41
2692,0.34
2693,0.3
2694,0.31
2695,0.34
2696,0.34
2697,0.43
2698,0.37
2699,0.35
2700,0.34
2701,0.38
2702,0.41
2703,0.32
2704,0.35
2705,0.26
2706,0.35
2707,0.33
2708,0.27
2709,0.31
2710,0.4
2711,0.36
2712,0.34
2713,0.37
2714,0.44
2715,0.44
2716,0.38
2717,0.33
2718,0.42
2719,0.36
2720,0.44
2721,0.38
2722,0.25
2723,0.41
2724,0.36
2725,0.22
2726,0.38
2727,0.31
2728,0.38
2729,0.4
2730,0.38
2731,0.38
2732,0.4
2733,0.47
2734,0.42
2735,0.35
2736,0.4
2737,0.39
2738,0.39
2739,0.41
2740,0.36
2741,0.4
2742,0.42
2743,0.36
2744,0.39
2745,0.31
2746,0.35
2747,0.36
2748,0.38
2749,0.41
2750,0.38
2751,0.35
2752,0.38
2753,0.43
2754,0.35
2755,0.43
2756,0.42
2757,0.41
2758,0.29
2759,0.34
2760,0.43
2761,0.31
2762,0.34
2763,0.33
2764,0.28
2765,0.35
2766,0.43
2767,0.33
2768,0.38
2769,0.39
2770,0.4
2771,0.37
2772,0.0
2773,0.31
2774,0.37
2775,0.39
2776,0.44
2777,0.4
2778,0.38
2779,0.31
2780,0.37
2781,0.37
2782,0.37
2783,0.4
2784,0.3
2785,0.37
2786,0.39
2787,0.42
2788,0.33
2789,0.33
2790,0.39
2791,0.31
2792,0.35
2793,0.32
2794,0.3
2795,0.29
2796,0.35
2797,0.39
2798,0.36
2799,0.41
2800,0.3
2801,0.35
2802,0.37
2803,0.41
2804,0.36
2805,0.25
2806,0.34
2807,0.33
2808,0.31
2809,0.34
2810,0.33
2811,0.36
2812,0.39
2813,0.35
2814,0.33
2815,0.41
2816,0.38
2817,0.39
2818,0.32
2819,0.33
2820,0.35
2821,0.32
2822,0.37
2823,0.41
2824,0.4
2825,0.37
2826,0.42
2827,0.35
2828,0.34
2829,0.35
2830,0.31
2831,0.36
2832,0.36
2833,0.39
2834,0.32
2835,0.33
2836,0.33
2837,0.37
2838,0.35
2839,0.38
2840,0.38
2841,0.43
2842,0.43
2843,0.41
2844,0.43
2845,0.43
2846,0.37
2847,0.37
2848,0.33
2849,0.25
2850,0.34
2851,0.32
2852,0.32
2853,0.33
2854,0.22
2855,0.37
2856,0.39
2857,0.34
2858,0.31
2859,0.42
2860,0.38
2861,0.31
2862,0.34
2863,0.44
2864,0.44
2865,0.32
2866,0.39
2867,0.49
2868,0.46
2869,0.4
2870,0.35
2871,0.45
2872,0.37
2873,0.41
2874,0.29
2875,0.34
2876,0.35
2877,0.31
2878,0.3
2879,0.46
2880,0.35
2881,0.34
2882,0.46
2883,0.32
2884,0.4
2885,0.34
2886,0.35
2887,0.36
2888,0.38
2889,0.49
2890,0.37
2891,0.32
2892,0.36
2893,0.32
2894,0.29
2895,0.34
2896,0.33
2897,0.25
2898,0.33
2899,0.43
2900,0.43
2901,0.4
2902,0.39
2903,0.4
2904,0.32
2905,0.31
2906,0.35
2907,0.36
2908,0.32
2909,0.33
2910,0.32
2911,0.36
2912,0.38
2913,0.39
2914,0.37
2915,0.38
2916,0.38
2917,0.29
2918,0.35
2919,0.35
2920,0.38
2921,0.38
2922,0.33
2923,0.36
2924,0.37
2925,0.32
2926,0.39
2927,0.36
2928,0.31
2929,0.37
2930,0.38
2931,0.41
2932,0.38
2933,0.37
2934,0.36
2935,0.34
2936,0.29
2937,0.42
2938,0.39
2939,0.36
2940,0.33
2941,0.34
2942,0.27
2943,0.42
2944,0.46
2945,0.37
2946,0.43
2947,0.32
2948,0.34
2949,0.36
2950,0.49
2951,0.54
2952,0.41
2953,0.43
2954,0.42
2955,0.36
2956,0.42
2957,0.38
2958,0.44
2959,0.34
2960,0.41
2961,0.31
2962,0.42
2963,0.43
2964,0.33
2965,0.39
2966,0.45
2967,0.33
2968,0.37
2969,0.41
2970,0.36
2971,0.37
2972,0.32
2973,0.34
2974,0.4
2975,0.36
2976,0.43
2977,0.37
2978,0.36
2979,0.33
2980,0.35
2981,0.38
2982,0.29
2983,0.35
2984,0.29
2985,0.39
2986,0.38
2987,0.38
2988,0.42
2989,0.49
2990,0.33
2991,0.44
2992,0.31
2993,0.45
2994,0.44
2995,0.42
2996,0.42
2997,0.46
2998,0.38
2999,0.41
3000,0.48
3001,0.32
3002,0.45
3003,0.35
3004,0.42
3005,0.42
3006,0.4
3007,0.36
3008,0.39
3009,0.54
3010,0.33
3011,0.35
3012,0.44
3013,0.34
3014,0.31
3015,0.36
3016,0.41
3017,0.43
3018,0.36
3019,0.32
3020,0.37
3021,0.37
3022,0.34
3023,0.39
3024,0.32
3025,0.31
3026,0.4
3027,0.39
3028,0.31
3029,0.33
3030,0.4
3031,0.42
3032,0.37
3033,0.45
3034,0.46
3035,0.33
3036,0.44
3037,0.37
3038,0.31
3039,0.32
3040,0.38
3041,0.42
3042,0.29
3043,0.34
3044,0.37
3045,0.39
3046,0.42
3047,0.4
3048,0.4
3049,0.38
3050,0.47
3051,0.43
3052,0.39
3053,0.4
3054,0.46
3055,0.3
3056,0.42
3057,0.4
3058,0.34
3059,0.43
3060,0.39
3061,0.42
3062,0.35
3063,0.37
3064,0.36
3065,0.38
3066,0.34
3067,0.3
3068,0.3
3069,0.35
3070,0.44
3071,0.38
3072,0.43
3073,0.37
3074,0.38
3075,0.31
3076,0.4
3077,0.32
3078,0.38
3079,0.34
3080,0.27
3081,0.33
3082,0.35
3083,0.34
3084,0.38
3085,0.36
3086,0.39
3087,0.39
3088,0.35
3089,0.38
3090,0.45
3091,0.41
3092,0.44
3093,0.36
3094,0.32
3095,0.37
3096,0.33
3097,0.26
3098,0.37
3099,0.36
3100,0.31
3101,0.37
3102,0.26
3103,0.36
3104,0.35
3105,0.45
3106,0.41
3107,0.37
3108,0.35
3109,0.37
3110,0.34
3111,0.42
3112,0.31
3113,0.34
3114,0.3
3115,0.35
3116,0.31
3117,0.34
3118,0.38
3119,0.42
3120,0.36
3121,0.31
3122,0.34
3123,0.4
3124,0.37
3125,0.38
3126,0.33
3127,0.38
3128,0.4
3129,0.38
3130,0.38
3131,0.43
3132,0.38
3133,0.4
3134,0.37
3135,0.38
3136,0.44
3137,0.36
3138,0.49
3139,0.39
3140,0.39
3141,0.43
3142,0.32
3143,0.49
3144,0.35
3145,0.39
3146,0.4
3147,0.4
3148,0.41
3149,0.31
3150,0.44
3151,0.32
3152,0.4
3153,0.38
3154,0.37
3155,0.37
3156,0.35
3157,0.39
3158,0.39
3159,0.4
3160,0.3
3161,0.34
3162,0.38
3163,0.41
3164,0.43
3165,0.34
3166,0.32
3167,0.38
3168,0.38
3169,0.37
3170,0.41
3171,0.44
3172,0.34
3173,0.45
3174,0.31
3175,0.47
3176,0.39
3177,0.36
3178,0.34
3179,0.36
3180,0.39
3181,0.39
3182,0.31
3183,0.25
3184,0.36
3185,0.4
3186,0.42
3187,0.31
3188,0.46
3189,0.39
3190,0.33
3191,0.38
3192,0.37
3193,0.34
3194,0.3
3195,0.35
3196,0.31
3197,0.32
3198,0.34
3199,0.23
3200,0.35
3201,0.36
3202,0.4
3203,0.25
3204,0.38
3205,0.4
3206,0.31
3207,0.33
3208,0.37
3209,0.36
3210,0.37
3211,0.34
3212,0.35
3213,0.33
3214,0.41
3215,0.35
3216,0.31
3217,0.47
3218,0.42
3219,0.28
3220,0.37
3221,0.34
3222,0.33
3223,0.35
3224,0.4
3225,0.41
3226,0.38
3227,0.31
3228,0.41
3229,0.41
3230,0.34
3231,0.34
3232,0.38
3233,0.36
3234,0.44
3235,0.49
3236,0.25
3237,0.31
3238,0.36
3239,0.28
3240,0.33
3241,0.35
3242,0.36
3243,0.4
3244,0.39
3245,0.33
3246,0.3
3247,0.34
3248,0.45
3249,0.31
3250,0.39
3251,0.34
3252,0.38
3253,0.46
3254,0.37
3255,0.44
3256,0.35
3257,0.35
3258,0.34
3259,0.38
3260,0.3
3261,0.39
3262,0.42
3263,0.37
3264,0.4
3265,0.47
3266,0.34
3267,0.39
3268,0.46
3269,0.36
3270,0.4
3271,0.39
3272,0.36
3273,0.33
3274,0.39
3275,0.34
3276,0.28
3277,0.38
3278,0.39
3279,0.34
3280,0.54
3281,0.45
3282,0.35
3283,0.22
3284,0.3
3285,0.41
3286,0.31
3287,0.36
3288,0.36
3289,0.38
3290,0.53
3291,0.49
3292,0.43
3293,0.5
3294,0.5
3295,0.44
3296,0.5
3297,0.49
3298,0.47
3299,0.43
3300,0.48
3301,0.44
3302,0.45
3303,0.42
3304,0.44
3305,0.45
3306,0.43
3307,0.41
3308,0.43
3309,0.43
3310,0.4
3311,0.37
3312,0.46
3313,0.47
3314,0.41
3315,0.47
3316,0.44
3317,0.45
3318,0.42
3319,0.4
3320,0.44
3321,0.38
3322,0.42
3323,0.42
3324,0.36
3325,0.39
3326,0.45
3327,0.44
3328,0.42
3329,0.4
3330,0.43
3331,0.28
3332,0.38
3333,0.43
3334,0.44
3335,0.39
3336,0.38
3337,0.37
3338,0.34
3339,0.44
3340,0.41
3341,0.43
3342,0.38
3343,0.46
3344,0.47
3345,0.33
3346,0.45
3347,0.43
3348,0.45
3349,0.42
3350,0.31
3351,0.37
3352,0.38
3353,0.36
3354,0.38
3355,0.37
3356,0.28
3357,0.49
3358,0.4
3359,0.35
3360,0.28
3361,0.47
3362,0.46
3363,0.39
3364,0.46
3365,0.36
3366,0.41
3367,0.38
3368,0.39
3369,0.28
3370,0.36
3371,0.46
3372,0.31
3373,0.35
3374,0.36
3375,0.3
3376,0.32
3377,0.31
3378,0.4
3379,0.36
3380,0.41
3381,0.41
3382,0.41
3383,0.35
3384,0.35
3385,0.4
3386,0.43
3387,0.33
3388,0.41
3389,0.38
3390,0.34
3391,0.36
3392,0.38
3393,0.31
3394,0.46
3395,0.31
3396,0.36
3397,0.43
3398,0.41
3399,0.31
3400,0.38
3401,0.4
3402,0.36
3403,0.32
3404,0.44
3405,0.36
3406,0.39
3407,0.37
3408,0.35
3409,0.39
3410,0.39
3411,0.32
3412,0.33
3413,0.42
3414,0.43
3415,0.38
3416,0.29
3417,0.38
3418,0.37
3419,0.4
3420,0.37
3421,0.18
3422,0.37
3423,0.43
3424,0.32
3425,0.31
3426,0.33
3427,0.38
3428,0.36
3429,0.42
3430,0.43
3431,0.4
3432,0.41
3433,0.45
3434,0.43
3435,0.42
3436,0.37
3437,0.42
3438,0.36
3439,0.38
3440,0.44
3441,0.36
3442,0.49
3443,0.45
3444,0.34
3445,0.39
3446,0.4
3447,0.36
3448,0.45
3449,0.37
3450,0.47
3451,0.36
3452,0.37
3453,0.32
3454,0.41
3455,0.39
3456,0.35
3457,0.3
3458,0.33
3459,0.36
3460,0.38
3461,0.32
3462,0.38
3463,0.33
3464,0.42
3465,0.4
3466,0.24
3467,0.42
3468,0.39
3469,0.41
3470,0.34
3471,0.36
3472,0.35
3473,0.34
3474,0.43
3475,0.35
3476,0.36
3477,0.35
3478,0.31
3479,0.4
3480,0.46
3481,0.47
3482,0.47
3483,0.38
3484,0.4
3485,0.43
3486,0.41
3487,0.38
3488,0.43
3489,0.4
3490,0.45
3491,0.45
3492,0.4
3493,0.37
3494,0.33
3495,0.33
3496,0.48
3497,0.41
3498,0.36
3499,0.47
3500,0.45
3501,0.45
3502,0.35
3503,0.34
3504,0.38
3505,0.34
3506,0.36
3507,0.42
3508,0.33
3509,0.36
3510,0.41
3511,0.44
3512,0.4
3513,0.43
3514,0.41
3515,0.31
3516,0.41
3517,0.32
3518,0.33
3519,0.41
3520,0.32
3521,0.4
3522,0.41
3523,0.38
3524,0.33
3525,0.41
3526,0.36
3527,0.41
3528,0.33
3529,0.39
3530,0.36
3531,0.38
3532,0.42
3533,0.46
3534,0.36
3535,0.44
3536,0.36
3537,0.36
3538,0.4
3539,0.34
3540,0.35
3541,0.41
3542,0.38
3543,0.37
3544,0.37
3545,0.43
3546,0.46
3547,0.32
3548,0.36
3549,0.39
3550,0.31
3551,0.21
3552,0.4
3553,0.45
3554,0.41
3555,0.33
3556,0.39
3557,0.4
3558,0.34
3559,0.37
3560,0.44
3561,0.39
3562,0.35
3563,0.4
3564,0.43
3565,0.39
3566,0.34
3567,0.38
3568,0.36
3569,0.29
3570,0.36
3571,0.38
3572,0.46
3573,0.45
3574,0.36
3575,0.39
3576,0.45
3577,0.37
3578,0.42
3579,0.4
3580,0.34
3581,0.24
3582,0.44
3583,0.33
3584,0.4
3585,0.41
3586,0.42
3587,0.36
3588,0.4
3589,0.36
3590,0.39
3591,0.44
3592,0.38
3593,0.38
3594,0.38
3595,0.45
3596,0.39
3597,0.39
3598,0.42
3599,0.43
3600,0.42
3601,0.38
3602,0.3
3603,0.44
3604,0.29
3605,0.33
3606,0.37
3607,0.41
3608,0.4
3609,0.36
3610,0.37
3611,0.39
3612,0.34
3613,0.34
3614,0.42
3615,0.39
3616,0.39
3617,0.32
3618,0.33
3619,0.38
3620,0.46
3621,0.35
3622,0.3
3623,0.38
3624,0.44
3625,0.33
3626,0.38
3627,0.37
3628,0.41
3629,0.42
3630,0.43
3631,0.43
3632,0.38
3633,0.43
3634,0.43
3635,0.35
3636,0.32
3637,0.39
3638,0.35
3639,0.33
3640,0.32
3641,0.4
3642,0.41
3643,0.33
3644,0.43
3645,0.38
3646,0.42
3647,0.41
3648,0.47
3649,0.31
3650,0.39
3651,0.39
3652,0.31
3653,0.33
3654,0.34
3655,0.37
3656,0.37
3657,0.39
3658,0.32
3659,0.32
3660,0.36
3661,0.34
3662,0.36
3663,0.34
3664,0.43
3665,0.4
3666,0.42
3667,0.37
3668,0.38
3669,0.35
3670,0.29
3671,0.38
3672,0.42
3673,0.24
3674,0.35
3675,0.35
3676,0.42
3677,0.46
3678,0.44
3679,0.58
3680,0.43
3681,0.49
3682,0.3
3683,0.45
3684,0.44
3685,0.32
3686,0.38
3687,0.38
3688,0.38
3689,0.4
3690,0.32
3691,0.42
3692,0.34
3693,0.35
3694,0.36
3695,0.4
3696,0.38
3697,0.46
3698,0.36
3699,0.37
3700,0.41
3701,0.3
3702,0.35
3703,0.31
3704,0.36
3705,0.39
3706,0.38
3707,0.35
3708,0.4
3709,0.36
3710,0.46
3711,0.33
3712,0.32
3713,0.38
3714,0.39
3715,0.3
3716,0.38
3717,0.35
3718,0.35
3719,0.39
3720,0.31
3721,0.3
3722,0.35
3723,0.23
3724,0.37
3725,0.42
3726,0.35
3727,0.34
3728,0.35
3729,0.3
3730,0.44
3731,0.29
3732,0.38
3733,0.32
3734,0.44
3735,0.44
3736,0.42
3737,0.33
3738,0.34
3739,0.34
3740,0.39
3741,0.38
3742,0.45
3743,0.36
3744,0.25
3745,0.4
3746,0.42
3747,0.33
3748,0.37
3749,0.31
3750,0.37
3751,0.44
3752,0.34
3753,0.33
3754,0.39
3755,0.32
3756,0.33
3757,0.29
3758,0.38
3759,0.33
3760,0.35
3761,0.4
3762,0.3
3763,0.33
3764,0.38
3765,0.41
3766,0.32
3767,0.34
3768,0.31
3769,0.37
3770,0.42
3771,0.37
3772,0.36
3773,0.44
3774,0.33
3775,0.33
3776,0.35
3777,0.35
3778,0.24
3779,0.4
3780,0.29
3781,0.29
3782,0.29
3783,0.4
3784,0.48
3785,0.45
3786,0.39
3787,0.36
3788,0.45
3789,0.48
3790,0.4
3791,0.39
3792,0.43
3793,0.36
3794,0.39
3795,0.33
3796,0.36
3797,0.33
3798,0.35
3799,0.38
3800,0.32
3801,0.36
3802,0.4
3803,0.35
3804,0.35
3805,0.41
3806,0.37
3807,0.34
3808,0.4
3809,0.35
3810,0.45
3811,0.44
3812,0.34
3813,0.35
3814,0.35
3815,0.33
3816,0.33
3817,0.39
3818,0.39
3819,0.46
3820,0.37
3821,0.35
3822,0.38
3823,0.44
3824,0.31
3825,0.36
3826,0.28
3827,0.35
3828,0.46
3829,0.4
3830,0.38
3831,0.47
3832,0.45
3833,0.39
3834,0.47
3835,0.36
3836,0.3
3837,0.35
3838,0.43
3839,0.32
3840,0.32
3841,0.36
3842,0.26
3843,0.45
3844,0.29
3845,0.3
3846,0.35
3847,0.33
3848,0.4
3849,0.21
3850,0.34
3851,0.47
3852,0.41
3853,0.41
3854,0.39
3855,0.38
3856,0.38
3857,0.4
3858,0.31
3859,0.39
3860,0.34
3861,0.35
3862,0.35
3863,0.34
3864,0.38
3865,0.38
3866,0.34
3867,0.38
3868,0.36
3869,0.37
3870,0.35
3871,0.42
3872,0.36
3873,0.4
3874,0.36
3875,0.36
3876,0.39
3877,0.36
3878,0.4
3879,0.42
3880,0.35
3881,0.41
3882,0.43
3883,0.41
3884,0.4
3885,0.32
3886,0.33
3887,0.25
3888,0.35
3889,0.38
3890,0.29
3891,0.38
3892,0.38
3893,0.31
3894,0.38
3895,0.31
3896,0.41
3897,0.36
3898,0.39
3899,0.36
3900,0.36
3901,0.36
3902,0.35
3903,0.26
3904,0.52
3905,0.36
3906,0.45
3907,0.44
3908,0.4
3909,0.43
3910,0.39
3911,0.32
3912,0.3
3913,0.3
3914,0.35
3915,0.41
3916,0.35
3917,0.35
3918,0.38
3919,0.32
3920,0.36
3921,0.38
3922,0.26
3923,0.33
3924,0.35
3925,0.34
3926,0.36
3927,0.39
3928,0.35
3929,0.33
3930,0.42
3931,0.32
3932,0.37
3933,0.37
3934,0.38
3935,0.37
3936,0.33
3937,0.37
3938,0.42
3939,0.27
3940,0.39
3941,0.48
3942,0.39
3943,0.38
3944,0.41
3945,0.37
3946,0.33
3947,0.32
3948,0.32
3949,0.28
3950,0.32
3951,0.34
3952,0.32
3953,0.36
3954,0.41
3955,0.33
3956,0.34
3957,0.36
3958,0.43
3959,0.46
3960,0.47
3961,0.46
3962,0.4
3963,0.35
3964,0.41
3965,0.39
3966,0.39
3967,0.48
3968,0.41
3969,0.44
3970,0.34
3971,0.34
3972,0.36
3973,0.44
3974,0.37
3975,0.48
3976,0.4
3977,0.38
3978,0.33
3979,0.38
3980,0.37
3981,0.43
3982,0.33
3983,0.35
3984,0.44
3985,0.39
3986,0.39
3987,0.4
3988,0.39
3989,0.29
3990,0.37
3991,0.35
3992,0.38
3993,0.32
3994,0.23
3995,0.38
3996,0.37
3997,0.29
3998,0.32
3999,0.33
4000,0.35
4001,0.28
4002,0.35
4003,0.39
4004,0.26
4005,0.41
4006,0.34
4007,0.35
4008,0.3
4009,0.32
4010,0.37
4011,0.32
4012,0.35
4013,0.33
4014,0.35
4015,0.26
4016,0.26
4017,0.43
4018,0.26
4019,0.35
4020,0.37
4021,0.34
4022,0.34
4023,0.38
4024,0.42
4025,0.38
4026,0.34
4027,0.38
4028,0.36
4029,0.41
4030,0.34
4031,0.29
4032,0.34
4033,0.35
4034,0.38
4035,0.29
4036,0.28
4037,0.36
4038,0.32
4039,0.3
4040,0.34
4041,0.37
4042,0.41
4043,0.28
4044,0.42
4045,0.34
4046,0.4
4047,0.38
4048,0.33
4049,0.33
4050,0.39
4051,0.34
4052,0.32
4053,0.4
4054,0.33
4055,0.38
4056,0.35
4057,0.26
4058,0.3
4059,0.38
4060,0.38
4061,0.38
4062,0.27
4063,0.36
4064,0.35
4065,0.36
4066,0.39
4067,0.41
4068,0.38
4069,0.4
4070,0.31
4071,0.35
4072,0.39
4073,0.33
4074,0.44
4075,0.35
4076,0.36
4077,0.39
4078,0.38
4079,0.37
4080,0.34
4081,0.36
4082,0.34
4083,0.3
4084,0.38
4085,0.36
4086,0.28
4087,0.34
4088,0.36
4089,0.36
4090,0.44
4091,0.36
4092,0.0
4093,0.36
4094,0.35
4095,0.43
4096,0.37
4097,0.33
4098,0.38
4099,0.3
4100,0.35
4101,0.35
4102,0.42
4103,0.29
4104,0.33
4105,0.35
4106,0.41
4107,0.41
4108,0.35
4109,0.3
4110,0.3
4111,0.37
4112,0.31
4113,0.34
4114,0.35
4115,0.36
4116,0.29
4117,0.5
4118,0.43
4119,0.51
4120,0.37
4121,0.35
4122,0.45
4123,0.47
4124,0.42
4125,0.35
4126,0.44
4127,0.37
4128,0.41
4129,0.38
4130,0.4
4131,0.36
4132,0.42
4133,0.42
4134,0.31
4135,0.32
4136,0.42
4137,0.38
4138,0.35
