student,weak_knowledge
92,"[1, 2, 3, 4, 5, 6, 7]"
93,[]
94,"[1, 3]"
95,[]
96,"[4, 6]"
97,"[1, 2, 3, 4, 5, 6, 7, 8]"
98,"[2, 3, 4, 5, 7, 8]"
99,[3]
100,"[1, 2, 4, 5, 6, 7, 8]"
101,"[1, 2, 3, 4, 5, 7, 8]"
102,"[3, 5]"
103,"[1, 2, 3, 4, 5, 7, 8]"
104,[6]
105,[6]
106,"[1, 2, 3, 5, 6, 7]"
107,"[1, 2, 4, 5, 7, 8]"
108,[1]
109,"[1, 2, 5, 7, 8]"
110,"[1, 2, 7]"
111,"[1, 2, 3, 4, 5, 6, 7, 8]"
112,"[1, 2, 4, 5, 6, 7, 8]"
113,"[3, 4, 5]"
114,"[1, 2, 3, 4, 5, 6, 7, 8]"
115,[8]
116,[6]
117,"[1, 2, 3, 4, 5, 6, 7, 8]"
118,"[1, 2, 4, 6, 7, 8]"
119,"[2, 4, 6, 7, 8]"
120,"[1, 2, 3, 4, 5, 6, 7, 8]"
121,"[1, 2, 4, 5, 6, 7, 8]"
122,"[1, 2, 5, 6, 7, 8]"
123,"[1, 2, 3, 4, 5, 6, 7, 8]"
124,[6]
125,"[1, 2, 3, 7]"
126,[1]
127,[1]
128,"[4, 6]"
129,"[1, 2, 7, 8]"
130,[3]
131,"[1, 2, 3, 4, 5, 6, 7, 8]"
132,"[1, 4, 6]"
133,"[2, 3, 4, 5, 6, 7, 8]"
134,"[1, 2, 3, 4, 5, 6, 7, 8]"
135,"[1, 2, 3, 4, 5, 6, 7, 8]"
136,[8]
137,"[1, 3, 5, 6, 7, 8]"
138,[8]
139,"[1, 2, 3, 4, 5, 6, 7, 8]"
140,[]
141,"[2, 5, 6, 8]"
142,[6]
143,"[1, 2, 3, 4, 5, 6, 7, 8]"
144,"[1, 2, 3, 4, 5, 6, 7]"
145,"[2, 3, 4, 5, 6, 7, 8]"
146,"[1, 2, 3, 6]"
147,[]
148,"[1, 2, 3, 4, 5, 6, 7, 8]"
149,[8]
150,[3]
151,[]
152,[1]
153,[3]
154,"[1, 3, 8]"
155,[6]
156,[8]
157,"[4, 6]"
158,"[1, 2, 4, 5, 6, 7, 8]"
159,"[2, 4, 5, 6]"
160,[8]
161,"[1, 3]"
162,[8]
163,[]
164,[3]
165,"[1, 2, 3, 4, 5, 6, 7, 8]"
166,"[1, 2, 3, 4, 5, 6, 7, 8]"
167,"[1, 2, 3, 4, 5, 6, 7, 8]"
168,[6]
169,[6]
170,"[1, 2, 3, 4, 5, 6, 7, 8]"
171,"[1, 2, 3, 4, 5, 6, 7, 8]"
172,"[1, 6]"
173,[]
174,"[2, 4, 5, 6, 7, 8]"
175,"[1, 2, 3, 4, 5, 6, 7, 8]"
176,"[1, 2, 4, 5, 6, 7, 8]"
177,"[1, 2, 4, 5, 6, 8]"
178,"[1, 2, 3, 4, 5, 6, 7, 8]"
179,"[1, 6]"
180,"[3, 5]"
181,"[1, 2, 4, 5, 6, 7, 8]"
182,"[1, 3, 4, 5, 8]"
183,"[1, 8]"
184,[3]
185,[1]
186,[8]
187,"[1, 2, 3, 5, 7, 8]"
188,"[1, 2, 3, 4, 5, 6, 7, 8]"
189,[3]
190,[]
191,[]
192,[3]
193,[3]
194,"[1, 2, 3, 4, 5, 6, 7, 8]"
195,"[1, 2, 3, 4, 6, 7, 8]"
196,[6]
197,[3]
198,[]
199,[6]
200,"[1, 2, 4, 5, 7, 8]"
201,[]
202,"[3, 6]"
203,"[1, 2, 3, 4, 5]"
204,"[1, 4]"
205,"[1, 2, 6, 7, 8]"
206,"[1, 2, 3, 4, 6]"
207,"[1, 2, 8]"
208,"[2, 5, 6, 7, 8]"
209,[4]
210,[]
211,"[1, 2, 4, 5, 6, 7, 8]"
212,"[1, 2, 4, 5, 6, 8]"
213,[]
214,[6]
215,"[1, 2, 3, 4, 5, 7, 8]"
216,[6]
217,"[1, 2, 3, 4, 5, 6, 7, 8]"
218,[1]
219,"[3, 5]"
220,"[2, 4, 7, 8]"
221,"[2, 4, 5, 6, 8]"
222,"[2, 3, 5, 8]"
223,[]
224,"[1, 2, 3, 4, 5, 6, 7, 8]"
225,[6]
226,"[1, 2, 4, 6, 7]"
227,"[1, 2, 3, 4, 6, 7, 8]"
228,"[1, 2, 3, 4, 5, 6, 7]"
229,[8]
230,"[2, 3, 5]"
231,"[1, 2, 3, 4, 5, 6, 7, 8]"
232,[3]
233,"[1, 2, 3, 4, 5, 6, 7, 8]"
234,"[1, 4, 6]"
235,"[1, 2, 3, 4, 5, 7]"
236,"[2, 3, 4, 5, 7, 8]"
237,"[2, 5, 7, 8]"
238,"[3, 6]"
239,"[1, 2, 4, 5, 6, 7]"
240,"[1, 2, 3, 4, 5, 7]"
241,[1]
242,"[2, 3, 5, 7, 8]"
243,"[1, 2, 4, 8]"
244,"[1, 2, 3, 4, 5, 6, 7, 8]"
245,[]
246,"[1, 2, 3, 4, 5, 6, 7, 8]"
247,[1]
248,[3]
249,"[1, 2, 3, 4, 5, 6, 7, 8]"
250,"[1, 2, 3, 4, 5, 6, 7, 8]"
251,"[1, 2, 4, 5, 7, 8]"
252,"[1, 2, 3]"
253,"[2, 4, 5, 6, 7, 8]"
254,"[2, 8]"
255,"[1, 2, 3, 4, 5, 6, 7, 8]"
256,[3]
257,[]
258,[6]
259,"[1, 3, 8]"
260,"[3, 4]"
261,"[1, 2, 3, 4, 5, 6, 7, 8]"
262,"[4, 6, 8]"
263,"[1, 2, 4, 5, 6, 8]"
264,"[1, 2, 3, 4, 5, 6, 7, 8]"
265,"[1, 2, 3, 4, 5, 6, 7, 8]"
266,[]
267,[5]
268,"[1, 2, 4, 5, 7, 8]"
269,"[1, 2, 3, 5, 8]"
270,[8]
271,"[1, 2, 4, 5, 6, 7, 8]"
272,"[1, 4, 7]"
273,[3]
274,"[1, 2, 4, 5, 7]"
275,[6]
276,"[2, 5, 7]"
277,[1]
278,[1]
279,[5]
280,[]
281,[]
282,[6]
283,"[4, 6]"
284,[]
285,"[3, 5, 6, 7, 8]"
286,"[1, 2, 3, 4, 5, 7, 8]"
287,"[1, 6]"
288,[]
289,[8]
290,[1]
291,"[1, 2, 3, 4, 5, 6, 7, 8]"
292,"[1, 2, 3, 5, 7, 8]"
293,"[1, 2, 4, 5, 6, 7, 8]"
294,"[1, 2, 3, 4, 5, 6, 7, 8]"
295,[1]
296,"[1, 2, 4, 5, 6, 7, 8]"
297,"[1, 2, 3, 4, 5, 6, 7, 8]"
298,"[3, 4, 5, 6, 7]"
299,"[1, 2, 4, 5, 6, 7, 8]"
300,[]
301,"[4, 6]"
302,[1]
303,[8]
304,"[2, 3, 5, 8]"
305,[]
306,"[1, 2, 3, 5, 7]"
307,"[2, 3, 4, 5, 7]"
308,"[1, 2, 4, 5, 7, 8]"
309,"[1, 2, 3, 4, 5, 7, 8]"
310,"[1, 2, 3, 4, 5, 6, 7, 8]"
311,"[2, 3, 5, 8]"
312,"[1, 2, 3, 5, 6, 7, 8]"
313,"[1, 2, 8]"
314,"[1, 2, 3, 4, 6, 7, 8]"
315,"[2, 4, 5, 8]"
316,"[1, 2, 3, 4, 5, 7, 8]"
317,"[1, 2, 3, 4, 5, 6, 7, 8]"
318,"[2, 8]"
319,"[2, 5, 8]"
320,"[1, 2, 3, 4, 5, 7]"
321,"[1, 2, 3, 5, 7]"
322,[1]
323,[]
324,"[1, 2, 8]"
325,[1]
326,"[1, 2, 3, 4, 5, 6, 7, 8]"
327,"[1, 2, 4, 5, 6, 7, 8]"
328,"[1, 2, 5, 8]"
329,"[1, 2, 3, 5]"
330,"[1, 2, 3, 4, 5, 7]"
331,"[1, 2, 3, 4, 5, 6, 7, 8]"
332,"[2, 3, 5, 8]"
333,"[1, 2, 4, 5, 6, 7, 8]"
334,"[1, 2, 3, 4, 5, 6, 7, 8]"
335,"[1, 5]"
336,"[1, 2, 3, 5, 7, 8]"
337,"[2, 3, 5, 6, 7, 8]"
338,"[1, 2, 3, 4, 5, 6, 7, 8]"
339,[8]
340,"[3, 5]"
341,[]
342,"[1, 2, 3, 4, 5, 6, 7, 8]"
343,"[2, 3, 4, 5, 6, 7, 8]"
344,[]
345,"[1, 2, 3, 4, 5, 6, 7, 8]"
346,"[5, 8]"
347,"[2, 3, 4, 5, 6, 7, 8]"
348,"[2, 3, 5]"
349,"[1, 2, 4, 5, 7, 8]"
350,[3]
351,"[1, 3, 5]"
352,"[1, 2, 3, 4, 5, 6, 7, 8]"
353,"[1, 2, 3, 4, 5, 6, 7, 8]"
354,"[1, 6]"
355,"[1, 2, 3, 4, 5, 7, 8]"
356,"[3, 5, 8]"
357,"[3, 5]"
358,[1]
359,"[3, 5, 8]"
360,"[3, 5, 8]"
361,[6]
362,"[1, 4]"
363,[5]
364,"[2, 3, 4, 5, 6, 7, 8]"
365,"[1, 4, 5]"
366,"[1, 2, 3, 5]"
367,"[1, 2, 3, 4, 5, 6, 7, 8]"
368,[]
369,[6]
370,[]
371,"[1, 2, 3, 4, 5, 7, 8]"
372,"[1, 2, 3, 4, 5, 6, 7]"
373,"[2, 3, 4, 5, 6, 7, 8]"
374,[1]
375,"[1, 3, 5]"
376,"[1, 6]"
377,"[1, 2, 3, 4, 5, 6, 7, 8]"
378,"[1, 2, 3, 7]"
379,"[1, 3, 5, 7]"
380,"[1, 2, 3, 4, 5, 7, 8]"
381,"[1, 2, 3, 5, 7, 8]"
382,"[1, 2, 5, 6, 7]"
383,"[2, 3]"
384,[1]
385,"[1, 8]"
386,"[1, 2, 3, 5, 7]"
387,"[1, 2, 4, 5, 6, 7]"
388,"[1, 2, 3, 5, 7, 8]"
389,[]
390,"[1, 2, 3, 4, 5, 6, 7, 8]"
391,"[1, 2, 3, 5, 6, 7]"
392,"[1, 2, 3, 4, 5, 6, 7]"
393,"[1, 2, 3, 4, 5, 6, 7]"
394,[1]
395,"[2, 3, 4, 5, 7, 8]"
396,[]
397,"[1, 2, 3, 4, 5, 6, 7, 8]"
398,"[1, 2, 3, 5, 7]"
399,"[1, 2, 3, 4, 5, 6, 7, 8]"
400,"[4, 6, 8]"
401,"[2, 3, 5, 7, 8]"
402,"[1, 8]"
403,[]
404,"[1, 2, 4, 5, 6, 7, 8]"
405,[1]
406,"[1, 2, 4, 5, 6, 7, 8]"
407,"[1, 2, 3, 4, 5, 6, 7, 8]"
408,"[1, 2, 4, 5, 6, 7, 8]"
409,[]
410,"[3, 5]"
411,"[1, 2, 3, 5, 8]"
412,"[1, 2, 3, 4, 5, 6, 7, 8]"
413,[3]
414,"[1, 2, 3, 4, 5, 6, 7, 8]"
415,"[2, 3, 4, 5, 6, 7, 8]"
416,"[1, 2, 3, 4, 5, 6, 7, 8]"
417,"[1, 2, 3, 4, 5, 6]"
418,"[1, 2, 4, 5, 6, 7, 8]"
419,"[1, 2, 4, 5, 7]"
420,"[1, 5, 6, 7, 8]"
421,"[1, 2, 3, 4, 5, 6, 7, 8]"
422,"[1, 5]"
423,"[1, 2, 3, 4, 5, 6, 7, 8]"
424,"[1, 2, 3, 4, 5, 6, 7]"
425,"[1, 2, 3, 4, 5, 6, 7, 8]"
426,"[1, 2, 4, 5, 6, 7, 8]"
427,"[1, 2, 3, 4, 5, 6, 7, 8]"
428,"[1, 5]"
429,[]
430,"[1, 2, 4, 5, 6, 7, 8]"
431,[]
432,[4]
433,[]
434,[1]
435,"[2, 3, 4, 5, 6, 7, 8]"
436,"[1, 2, 3, 4, 5, 6, 7, 8]"
437,"[1, 2, 4, 5, 6, 7]"
438,"[2, 3, 5, 7, 8]"
439,[]
440,[5]
441,"[1, 2, 3, 4, 5, 6, 7, 8]"
442,"[2, 3, 4, 5, 6, 7, 8]"
443,"[3, 4, 8]"
444,"[3, 5]"
445,[]
446,"[1, 2, 3, 4, 5, 6, 7, 8]"
447,[1]
448,"[2, 3, 5, 8]"
449,"[2, 4, 8]"
450,"[1, 2, 3, 4, 5, 6, 7, 8]"
451,"[1, 2, 3, 4, 5, 6, 7, 8]"
452,"[2, 3, 4, 5, 6, 7, 8]"
453,[4]
454,"[1, 2, 4, 6, 7, 8]"
455,"[1, 2, 3, 4, 5, 6, 7, 8]"
456,[]
457,"[1, 2, 5, 6, 7]"
458,[5]
459,[4]
460,"[2, 3, 5, 6]"
461,"[2, 3, 5]"
462,"[1, 2, 5, 7, 8]"
463,"[1, 2, 4, 5]"
464,[6]
465,"[2, 3, 5]"
466,[1]
467,"[1, 2, 3, 4, 5, 6, 7, 8]"
468,"[1, 3]"
469,"[2, 5, 8]"
470,[5]
471,"[2, 3, 5]"
472,"[1, 4]"
473,"[1, 3, 5]"
474,"[1, 2, 3, 5]"
475,"[1, 2, 3, 4, 5, 6, 7, 8]"
476,[]
477,"[2, 3, 5, 7, 8]"
478,"[4, 5]"
479,"[1, 2, 3, 6, 7]"
480,"[1, 3, 5]"
481,"[1, 5, 8]"
482,"[1, 2, 4, 5, 6, 7]"
483,"[1, 2, 4, 5, 8]"
484,"[1, 2, 3, 5]"
485,"[1, 2, 3, 5]"
486,"[1, 2, 4, 5, 6, 7, 8]"
487,"[1, 2, 5]"
488,"[1, 2, 3, 5, 6, 7]"
489,[1]
490,"[1, 2, 3, 4, 5, 6, 7, 8]"
491,"[1, 2, 4, 5, 6, 7, 8]"
492,"[1, 2, 3, 5, 7]"
493,"[1, 2, 3, 4, 5, 6, 7, 8]"
494,[]
495,"[1, 2, 4, 5, 6, 7, 8]"
496,[1]
497,"[1, 2, 3, 4, 5, 6, 7, 8]"
498,"[1, 2, 3, 4, 5, 6, 7, 8]"
499,"[1, 2, 4, 5, 6, 7, 8]"
500,"[1, 2, 3, 4, 5, 6, 7, 8]"
501,"[1, 2, 3, 5, 8]"
502,"[1, 2, 3, 4, 5, 6, 7, 8]"
503,"[2, 3, 4, 5, 6, 7, 8]"
504,"[1, 2, 3, 4, 5, 7]"
505,"[1, 2, 4, 5, 6, 7, 8]"
506,"[1, 2, 4, 5, 6, 7, 8]"
507,"[1, 2, 3, 4, 5, 6, 7, 8]"
508,"[1, 2, 3, 4, 5, 6, 7, 8]"
509,"[1, 2, 4, 5, 6, 7, 8]"
510,"[1, 2, 3, 4, 5, 6, 7, 8]"
511,"[1, 2, 3, 5, 6, 7]"
512,"[1, 2, 3, 4, 5, 6, 7, 8]"
513,"[1, 2]"
514,"[1, 2, 3, 4, 5, 6, 7, 8]"
515,"[1, 2, 3, 4, 5, 6, 7, 8]"
516,"[1, 2, 3, 4, 5, 6, 7, 8]"
517,"[2, 3, 4, 5, 6, 7]"
518,"[2, 5, 8]"
519,"[1, 2, 4, 5, 6, 7, 8]"
520,[]
521,"[1, 2, 3, 4, 5, 6, 7, 8]"
522,"[1, 2, 3, 4, 5, 6, 7, 8]"
523,"[1, 2, 3, 4, 5, 6, 7, 8]"
524,"[1, 2, 4, 5, 6, 7, 8]"
525,"[2, 3, 4, 5, 6, 7, 8]"
526,"[2, 3, 4, 5, 6, 7, 8]"
527,"[1, 2, 4, 5, 7, 8]"
528,"[1, 2, 4, 5, 7, 8]"
529,"[1, 2, 3, 4, 5, 6, 7, 8]"
530,"[1, 2, 3, 4, 5, 6, 7, 8]"
531,"[1, 2, 3, 4, 5, 6, 7, 8]"
532,"[1, 2, 3, 4, 5, 6, 7]"
533,[]
534,"[1, 2, 3, 4, 5, 6, 7, 8]"
535,[8]
536,"[1, 2, 5]"
