student,bear_diff
2141,0.29
2142,0.24
2143,0.29
2144,0.23
2145,0.28
2146,0.24
2147,0.29
2148,0.29
2149,0.32
2150,0.27
2151,0.26
2152,0.26
2153,0.27
2154,0.37
2155,0.43
2156,0.29
2157,0.4
2158,0.41
2159,0.33
2160,0.6
2161,0.46
2162,0.31
2163,0.25
2164,0.34
2165,0.43
2166,0.12
2167,0.38
2168,0.29
2169,0.4
2170,0.3
2171,0.35
2172,0.29
2173,0.34
2174,0.35
2175,0.32
2176,0.36
2177,0.38
2178,0.32
2179,0.29
2180,0.27
2181,0.33
2182,0.33
2183,0.12
2184,0.27
2185,0.31
2186,0.0
2187,0.36
2188,0.32
2189,0.28
2190,0.3
2191,0.15
2192,0.38
2193,0.32
2194,0.36
2195,0.17
2196,0.18
2197,0.37
2198,0.31
2199,0.37
2200,0.48
2201,0.39
2202,0.3
2203,0.32
2204,0.3
2205,0.34
2206,0.21
2207,0.3
2208,0.0
2209,0.33
2210,0.13
2211,0.0
2212,0.1
2213,0.31
2214,0.42
2215,0.31
2216,0.28
2217,0.0
2218,0.32
2219,0.3
2220,0.22
2221,0.38
2222,0.0
2223,0.3
2224,0.29
2225,0.3
2226,0.33
2227,0.31
2228,0.26
2229,0.25
2230,0.31
2231,0.31
2232,0.31
2233,0.28
2234,0.35
2235,0.27
2236,0.24
2237,0.3
2238,0.26
2239,0.27
2240,0.34
2241,0.32
2242,0.3
2243,0.22
2244,0.25
2245,0.29
2246,0.25
2247,0.32
2248,0.26
2249,0.3
2250,0.43
2251,0.56
2252,0.43
2253,0.0
2254,0.0
2255,0.47
2256,0.44
2257,0.34
2258,0.32
2259,0.35
2260,0.33
2261,0.26
2262,0.28
2263,0.26
2264,0.37
2265,0.3
2266,0.36
2267,0.34
2268,0.32
2269,0.3
2270,0.33
2271,0.28
2272,0.44
2273,0.43
2274,0.0
2275,0.0
2276,0.18
2277,0.29
2278,0.29
2279,0.3
2280,0.28
2281,0.34
2282,0.31
2283,0.33
2284,0.3
2285,0.28
2286,0.32
2287,0.35
2288,0.0
2289,0.24
2290,0.26
2291,0.34
2292,0.27
2293,0.28
2294,0.33
2295,0.3
2296,0.28
2297,0.31
2298,0.49
2299,0.32
2300,0.24
2301,0.0
2302,0.34
2303,0.55
2304,0.34
2305,0.3
2306,0.43
2307,0.0
2308,0.27
2309,0.3
2310,0.19
2311,0.56
2312,0.35
2313,0.22
2314,0.22
2315,0.3
2316,0.3
2317,0.31
2318,0.0
2319,0.68
2320,0.32
2321,0.38
2322,0.0
2323,0.43
2324,0.33
2325,0.0
2326,0.73
2327,0.45
2328,0.0
2329,0.43
2330,0.38
2331,0.0
2332,0.23
2333,0.0
2334,0.42
2335,0.33
2336,0.18
2337,0.24
2338,0.0
2339,0.0
2340,0.0
2341,0.47
2342,0.0
2343,0.52
2344,0.0
2345,0.27
2346,0.22
2347,0.44
2348,0.27
2349,0.11
2350,0.35
2351,0.18
2352,0.42
2353,0.39
2354,0.0
2355,0.37
2356,0.37
2357,0.41
2358,0.15
2359,0.29
2360,0.3
2361,0.4
2362,0.17
2363,0.0
2364,0.25
2365,0.38
2366,0.46
2367,0.24
2368,0.24
2369,0.39
2370,0.13
2371,0.38
2372,0.31
2373,0.34
2374,0.34
2375,0.2
2376,0.25
2377,0.25
2378,0.29
2379,0.34
2380,0.34
2381,0.34
2382,0.26
2383,0.29
2384,0.32
2385,0.26
2386,0.33
2387,0.25
2388,0.3
2389,0.29
2390,0.43
2391,0.31
2392,0.24
2393,0.31
2394,0.31
2395,0.31
2396,0.27
2397,0.38
2398,0.33
2399,0.37
2400,0.4
2401,0.36
2402,0.36
2403,0.67
2404,0.3
2405,0.62
2406,0.0
2407,0.26
2408,0.33
2409,0.3
2410,0.41
2411,0.34
2412,0.33
2413,0.41
2414,0.33
2415,0.41
2416,0.34
2417,0.34
2418,0.28
2419,0.43
2420,0.36
2421,0.23
2422,0.29
2423,0.56
2424,0.3
2425,0.27
2426,0.17
2427,0.19
2428,0.13
2429,0.33
2430,0.36
2431,0.59
2432,0.48
2433,0.06
2434,0.43
2435,0.42
2436,0.48
2437,0.47
2438,0.45
2439,0.48
2440,0.43
2441,0.44
2442,0.6
2443,0.45
2444,0.53
2445,0.48
2446,0.65
2447,0.42
2448,0.45
2449,0.61
2450,0.42
2451,0.33
2452,0.56
2453,0.45
2454,0.21
2455,0.47
2456,0.0
2457,0.25
2458,0.38
2459,0.24
2460,0.39
2461,0.25
2462,0.35
2463,0.21
2464,0.34
2465,0.36
2466,0.22
2467,0.35
2468,0.29
2469,0.34
2470,0.23
2471,0.35
2472,0.44
2473,0.05
2474,0.28
2475,0.0
2476,0.33
2477,0.26
2478,0.31
2479,0.42
2480,0.05
2481,0.3
2482,0.41
2483,0.23
2484,0.38
2485,0.4
2486,0.38
2487,0.28
2488,0.24
2489,0.14
2490,0.42
2491,0.63
2492,0.65
2493,0.61
2494,0.61
2495,0.61
2496,0.6
2497,0.3
2498,0.35
2499,0.37
2500,0.33
2501,0.61
2502,0.38
2503,0.45
2504,0.63
2505,0.6
2506,0.62
2507,0.64
2508,0.3
2509,0.6
2510,0.63
2511,0.59
2512,0.63
2513,0.59
2514,0.64
2515,0.62
2516,0.31
2517,0.3
2518,0.29
2519,0.18
2520,0.21
2521,0.22
2522,0.0
2523,0.23
2524,0.34
2525,0.36
2526,0.32
2527,0.33
2528,0.28
2529,0.3
2530,0.32
2531,0.32
2532,0.29
2533,0.6
2534,0.32
2535,0.18
2536,0.0
2537,0.36
2538,0.38
2539,0.3
2540,0.36
2541,0.35
2542,0.33
2543,0.37
2544,0.38
2545,0.34
2546,0.3
2547,0.35
2548,0.37
2549,0.35
2550,0.34
2551,0.34
2552,0.36
2553,0.29
2554,0.33
2555,0.36
2556,0.32
2557,0.38
2558,0.37
2559,0.35
2560,0.33
2561,0.34
2562,0.4
2563,0.0
2564,0.38
2565,0.33
2566,0.0
2567,0.34
2568,0.34
2569,0.39
2570,0.34
2571,0.35
2572,0.35
2573,0.36
2574,0.34
2575,0.33
2576,0.3
2577,0.33
2578,0.35
2579,0.35
2580,0.37
2581,0.34
2582,0.33
2583,0.33
2584,0.3
2585,0.37
2586,0.37
2587,0.33
2588,0.34
2589,0.34
2590,0.3
2591,0.34
2592,0.35
2593,0.33
2594,0.31
2595,0.35
2596,0.32
2597,0.36
2598,0.33
2599,0.0
2600,0.3
2601,0.32
2602,0.39
2603,0.32
2604,0.35
2605,0.0
2606,0.32
2607,0.36
2608,0.39
2609,0.36
2610,0.32
2611,0.32
2612,0.32
2613,0.36
2614,0.36
2615,0.29
2616,0.37
2617,0.0
2618,0.35
2619,0.4
2620,0.38
2621,0.33
2622,0.35
2623,0.3
2624,0.29
2625,0.32
2626,0.36
2627,0.36
2628,0.32
2629,0.29
2630,0.31
2631,0.31
2632,0.36
2633,0.35
2634,0.31
2635,0.31
2636,0.33
2637,0.36
2638,0.33
2639,0.33
2640,0.37
2641,0.35
2642,0.0
2643,0.5
2644,0.33
2645,0.32
2646,0.35
2647,0.0
2648,0.33
2649,0.37
2650,0.32
2651,0.32
2652,0.3
2653,0.35
2654,0.0
2655,0.35
2656,0.34
2657,0.32
2658,0.36
2659,0.35
2660,0.31
2661,0.32
2662,0.35
2663,0.33
2664,0.34
2665,0.39
2666,0.32
2667,0.35
2668,0.4
2669,0.36
2670,0.28
2671,0.31
2672,0.28
2673,0.31
2674,0.35
2675,0.33
2676,0.36
2677,0.32
2678,0.35
2679,0.37
2680,0.33
2681,0.33
2682,0.39
2683,0.33
2684,0.35
2685,0.32
2686,0.44
2687,0.55
2688,0.17
2689,0.44
2690,0.33
2691,0.41
2692,0.25
2693,0.29
2694,0.38
2695,0.35
2696,0.35
2697,0.35
2698,0.4
2699,0.0
2700,0.3
2701,0.31
2702,0.38
2703,0.29
2704,0.11
2705,0.0
2706,0.44
2707,0.32
2708,0.38
2709,0.22
2710,0.23
2711,0.0
2712,0.36
2713,0.39
2714,0.0
2715,0.31
2716,0.38
2717,0.34
2718,0.33
2719,0.0
2720,0.26
2721,0.29
2722,0.32
2723,0.29
2724,0.35
2725,0.0
2726,0.27
2727,0.33
2728,0.34
2729,0.28
2730,0.19
2731,0.18
2732,0.36
2733,0.41
2734,0.35
2735,0.31
2736,0.28
2737,0.43
2738,0.38
2739,0.27
2740,0.32
2741,0.4
2742,0.14
2743,0.37
2744,0.0
2745,0.35
2746,0.43
2747,0.3
2748,0.3
2749,0.36
2750,0.24
2751,0.42
2752,0.41
2753,0.33
2754,0.0
2755,0.0
2756,0.0
2757,0.35
2758,0.0
2759,0.32
2760,0.37
2761,0.28
2762,0.23
2763,0.42
2764,0.49
2765,0.0
2766,0.45
2767,0.38
2768,0.27
2769,0.38
2770,0.35
2771,0.41
2772,0.27
2773,0.18
2774,0.38
2775,0.2
2776,0.34
2777,0.4
2778,0.0
2779,0.36
2780,0.33
2781,0.25
2782,0.0
2783,0.33
2784,0.0
2785,0.31
2786,0.37
2787,0.13
2788,0.18
2789,0.26
2790,0.17
2791,0.53
2792,0.0
2793,0.18
2794,0.43
2795,0.04
2796,0.3
2797,0.21
2798,0.0
2799,0.16
2800,0.28
2801,0.1
2802,0.14
2803,0.14
2804,0.1
2805,0.27
2806,0.17
2807,0.17
2808,0.48
2809,0.04
2810,0.0
2811,0.23
2812,0.11
2813,0.27
2814,0.27
2815,0.11
2816,0.19
2817,0.64
2818,0.42
2819,0.0
2820,0.29
2821,0.36
2822,0.31
2823,0.29
2824,0.4
2825,0.29
2826,0.34
2827,0.0
2828,0.44
2829,0.34
2830,0.47
2831,0.36
2832,0.29
2833,0.24
2834,0.58
2835,0.28
2836,0.35
2837,0.35
2838,0.37
2839,0.38
2840,0.52
2841,0.39
2842,0.38
2843,0.39
2844,0.39
2845,0.33
2846,0.39
2847,0.44
2848,0.22
2849,0.2
2850,0.24
2851,0.33
2852,0.3
2853,0.37
2854,0.39
2855,0.41
2856,0.42
2857,0.3
2858,0.32
2859,0.38
2860,0.35
2861,0.36
2862,0.32
2863,0.47
2864,0.28
2865,0.28
2866,0.42
2867,0.24
2868,0.34
2869,0.38
2870,0.31
2871,0.39
2872,0.0
2873,0.41
2874,0.28
2875,0.35
2876,0.13
2877,0.28
2878,0.45
2879,0.38
2880,0.28
2881,0.0
2882,0.29
2883,0.37
2884,0.0
2885,0.37
2886,0.47
2887,0.39
2888,0.29
2889,0.45
2890,0.42
2891,0.4
2892,0.44
2893,0.42
2894,0.4
2895,0.28
2896,0.38
2897,0.34
2898,0.3
2899,0.28
2900,0.0
2901,0.33
2902,0.3
2903,0.32
2904,0.36
2905,0.44
2906,0.37
2907,0.43
2908,0.36
2909,0.55
2910,0.43
2911,0.36
2912,0.47
2913,0.57
2914,0.5
2915,0.42
2916,0.4
2917,0.34
2918,0.18
2919,0.3
2920,0.37
2921,0.26
2922,0.22
2923,0.24
2924,0.31
2925,0.35
2926,0.27
2927,0.24
2928,0.42
2929,0.28
2930,0.28
2931,0.29
2932,0.27
2933,0.3
2934,0.29
2935,0.34
2936,0.45
2937,0.18
2938,0.31
2939,0.23
2940,0.23
2941,0.28
2942,0.35
2943,0.32
2944,0.31
2945,0.18
2946,0.33
2947,0.26
2948,0.3
2949,0.3
2950,0.27
2951,0.4
2952,0.36
2953,0.3
2954,0.31
2955,0.3
2956,0.36
2957,0.28
2958,0.32
2959,0.27
2960,0.26
2961,0.27
2962,0.0
2963,0.41
2964,0.42
2965,0.42
2966,0.37
2967,0.36
2968,0.0
2969,0.38
2970,0.52
2971,0.61
2972,0.53
2973,0.36
2974,0.36
2975,0.27
2976,0.31
2977,0.36
2978,0.34
2979,0.31
2980,0.38
2981,0.32
2982,0.31
2983,0.36
2984,0.32
2985,0.25
2986,0.36
2987,0.41
2988,0.0
2989,0.3
2990,0.0
2991,0.39
2992,0.16
2993,0.39
2994,0.36
2995,0.36
2996,0.41
2997,0.28
2998,0.39
2999,0.35
3000,0.0
3001,0.28
3002,0.33
3003,0.35
3004,0.32
3005,0.28
3006,0.45
3007,0.29
3008,0.31
3009,0.36
3010,0.27
3011,0.29
3012,0.27
3013,0.28
3014,0.54
3015,0.33
3016,0.28
3017,0.36
3018,0.31
3019,0.3
3020,0.4
3021,0.24
3022,0.33
3023,0.24
3024,0.32
3025,0.28
3026,0.31
3027,0.47
3028,0.36
3029,0.36
3030,0.33
3031,0.31
3032,0.45
3033,0.42
3034,0.26
3035,0.27
3036,0.0
3037,0.0
3038,0.32
3039,0.3
3040,0.46
3041,0.27
3042,0.39
3043,0.0
3044,0.26
3045,0.42
3046,0.35
3047,0.33
3048,0.33
3049,0.32
3050,0.29
3051,0.44
3052,0.44
3053,0.51
3054,0.31
3055,0.58
3056,0.33
3057,0.32
3058,0.32
3059,0.36
3060,0.0
3061,0.0
3062,0.0
3063,0.36
3064,0.09
3065,0.32
3066,0.38
3067,0.3
3068,0.34
3069,0.38
3070,0.0
3071,0.27
3072,0.0
3073,0.38
3074,0.29
3075,0.37
3076,0.35
3077,0.18
3078,0.0
3079,0.37
3080,0.31
3081,0.24
3082,0.35
3083,0.32
3084,0.29
3085,0.38
3086,0.34
3087,0.3
3088,0.33
3089,0.32
3090,0.36
3091,0.31
3092,0.0
3093,0.0
3094,0.41
3095,0.38
3096,0.26
3097,0.3
3098,0.52
3099,0.47
3100,0.41
3101,0.32
3102,0.37
3103,0.31
3104,0.34
3105,0.35
3106,0.33
3107,0.27
3108,0.27
3109,0.3
3110,0.29
3111,0.32
3112,0.31
3113,0.31
3114,0.31
3115,0.3
3116,0.32
3117,0.3
3118,0.27
3119,0.31
3120,0.32
3121,0.3
3122,0.3
3123,0.31
3124,0.34
3125,0.31
3126,0.29
3127,0.29
3128,0.3
3129,0.32
3130,0.0
3131,0.29
3132,0.23
3133,0.36
3134,0.3
3135,0.3
3136,0.34
3137,0.0
3138,0.28
3139,0.3
3140,0.3
3141,0.3
3142,0.33
3143,0.3
3144,0.29
3145,0.31
3146,0.29
3147,0.32
3148,0.29
3149,0.33
3150,0.3
3151,0.29
3152,0.41
3153,0.28
3154,0.0
3155,0.0
3156,0.37
3157,0.26
3158,0.21
3159,0.17
3160,0.0
3161,0.27
3162,0.3
3163,0.26
3164,0.23
3165,0.0
3166,0.11
3167,0.37
3168,0.58
3169,0.21
3170,0.34
3171,0.22
3172,0.0
3173,0.45
3174,0.41
3175,0.33
3176,0.0
3177,0.27
3178,0.31
3179,0.33
3180,0.41
3181,0.3
3182,0.12
3183,0.23
3184,0.0
3185,0.27
3186,0.3
3187,0.43
3188,0.19
3189,0.35
3190,0.34
3191,0.0
3192,0.0
3193,0.37
3194,0.39
3195,0.0
3196,0.37
3197,0.24
3198,0.25
3199,0.46
3200,0.38
3201,0.23
3202,0.07
3203,0.0
3204,0.36
3205,0.0
3206,0.0
3207,0.36
3208,0.25
3209,0.16
3210,0.23
3211,0.28
3212,0.29
3213,0.28
3214,0.23
3215,0.36
3216,0.25
3217,0.35
3218,0.41
3219,0.29
3220,0.31
3221,0.38
3222,0.28
3223,0.39
3224,0.27
3225,0.36
3226,0.41
3227,0.36
3228,0.3
3229,0.29
3230,0.43
3231,0.3
3232,0.33
3233,0.0
3234,0.35
3235,0.0
3236,0.25
3237,0.25
3238,0.38
3239,0.0
3240,0.23
3241,0.31
3242,0.34
3243,0.0
3244,0.27
3245,0.4
3246,0.0
3247,0.5
3248,0.32
3249,0.39
3250,0.32
3251,0.35
3252,0.41
3253,0.33
3254,0.58
3255,0.03
3256,0.26
3257,0.35
3258,0.64
3259,0.42
3260,0.34
3261,0.3
3262,0.32
3263,0.35
3264,0.17
3265,0.37
3266,0.27
3267,0.35
3268,0.36
3269,0.36
3270,0.12
3271,0.21
3272,0.16
3273,0.1
3274,0.15
3275,0.24
3276,0.23
3277,0.25
3278,0.31
3279,0.16
3280,0.29
3281,0.27
3282,0.21
3283,0.23
3284,0.25
3285,0.26
3286,0.27
3287,0.35
3288,0.25
3289,0.29
3290,0.12
3291,0.19
3292,0.29
3293,0.24
3294,0.26
3295,0.17
3296,0.11
3297,0.28
3298,0.24
3299,0.28
3300,0.21
3301,0.4
3302,0.17
3303,0.24
3304,0.24
3305,0.22
3306,0.18
3307,0.28
3308,0.31
3309,0.31
3310,0.33
3311,0.24
3312,0.39
3313,0.41
3314,0.39
3315,0.41
3316,0.33
3317,0.28
3318,0.33
3319,0.38
3320,0.43
3321,0.52
3322,0.34
3323,0.41
3324,0.26
3325,0.53
3326,0.34
3327,0.4
3328,0.37
3329,0.46
3330,0.59
3331,0.31
3332,0.31
3333,0.34
3334,0.35
3335,0.27
3336,0.28
3337,0.38
3338,0.26
3339,0.28
3340,0.3
3341,0.27
3342,0.5
3343,0.4
3344,0.31
3345,0.31
3346,0.28
3347,0.24
3348,0.37
3349,0.29
3350,0.38
3351,0.31
3352,0.48
3353,0.34
3354,0.37
3355,0.31
3356,0.32
3357,0.29
3358,0.3
3359,0.29
3360,0.31
3361,0.39
3362,0.51
3363,0.32
3364,0.34
3365,0.44
3366,0.28
3367,0.39
3368,0.25
3369,0.38
3370,0.46
3371,0.26
3372,0.21
3373,0.35
3374,0.34
3375,0.62
3376,0.61
3377,0.42
3378,0.39
3379,0.33
3380,0.64
3381,0.62
3382,0.32
3383,0.32
3384,0.31
3385,0.35
3386,0.44
3387,0.2
3388,0.23
3389,0.22
3390,0.19
3391,0.2
3392,0.22
3393,0.7
3394,0.25
3395,0.28
3396,0.33
3397,0.2
3398,0.4
3399,0.28
3400,0.2
3401,0.25
3402,0.28
3403,0.35
3404,0.36
3405,0.33
3406,0.61
3407,0.25
3408,0.41
3409,0.41
3410,0.31
3411,0.34
3412,0.29
3413,0.23
3414,0.29
3415,0.35
3416,0.35
3417,0.0
3418,0.0
3419,0.41
3420,0.0
3421,0.3
3422,0.25
3423,0.43
3424,0.24
3425,0.47
3426,0.22
3427,0.21
3428,0.28
3429,0.33
3430,0.27
3431,0.39
3432,0.0
3433,0.34
3434,0.34
3435,0.33
3436,0.0
3437,0.0
3438,0.23
3439,0.09
3440,0.13
3441,0.3
3442,0.32
3443,0.46
3444,0.28
3445,0.29
3446,0.2
3447,0.23
3448,0.36
3449,0.26
3450,0.2
3451,0.25
3452,0.21
3453,0.24
3454,0.27
3455,0.4
3456,0.35
3457,0.21
3458,0.21
3459,0.0
3460,0.0
3461,0.0
3462,0.27
3463,0.14
3464,0.0
3465,0.11
3466,0.28
3467,0.2
3468,0.16
3469,0.19
3470,0.49
3471,0.32
3472,0.32
3473,0.34
3474,0.18
3475,0.3
3476,0.43
3477,0.42
3478,0.3
3479,0.3
3480,0.0
3481,0.0
3482,0.33
3483,0.38
3484,0.3
3485,0.34
3486,0.25
3487,0.33
3488,0.32
3489,0.36
3490,0.29
3491,0.38
3492,0.24
3493,0.31
3494,0.0
3495,0.29
3496,0.37
3497,0.41
3498,0.0
3499,0.26
3500,0.41
3501,0.22
3502,0.21
3503,0.18
3504,0.36
3505,0.49
3506,0.13
3507,0.09
3508,0.0
3509,0.12
3510,0.14
3511,0.17
3512,0.5
3513,0.0
3514,0.26
3515,0.33
3516,0.33
3517,0.0
3518,0.27
3519,0.33
3520,0.27
3521,0.28
3522,0.28
3523,0.34
3524,0.21
3525,0.0
3526,0.21
3527,0.51
3528,0.25
3529,0.3
3530,0.24
3531,0.25
3532,0.27
3533,0.0
3534,0.33
3535,0.18
3536,0.47
3537,0.0
3538,0.36
3539,0.32
3540,0.29
3541,0.37
3542,0.26
3543,0.12
3544,0.3
3545,0.34
3546,0.11
3547,0.0
3548,0.21
3549,0.21
3550,0.17
3551,0.19
3552,0.27
3553,0.23
3554,0.0
3555,0.33
3556,0.24
3557,0.0
3558,0.2
3559,0.2
3560,0.2
3561,0.23
3562,0.24
3563,0.23
3564,0.18
3565,0.14
3566,0.16
3567,0.2
3568,0.3
3569,0.16
3570,0.24
3571,0.14
3572,0.21
3573,0.15
3574,0.34
3575,0.32
3576,0.3
3577,0.15
3578,0.4
3579,0.38
3580,0.48
3581,0.0
3582,0.12
3583,0.44
3584,0.83
3585,0.38
3586,0.17
3587,0.0
3588,0.37
3589,0.33
3590,0.12
3591,0.04
3592,0.0
3593,0.75
3594,0.35
3595,0.3
3596,0.38
3597,0.31
3598,0.27
3599,0.37
3600,0.0
3601,0.29
3602,0.39
3603,0.35
3604,0.46
3605,0.33
3606,0.26
3607,0.0
3608,0.35
3609,0.44
3610,0.31
3611,0.25
3612,0.22
3613,0.25
3614,0.18
3615,0.1
3616,0.0
3617,0.8
3618,0.8
3619,0.75
3620,0.84
3621,0.79
3622,0.81
3623,0.57
3624,0.77
3625,0.81
3626,0.0
3627,0.78
3628,0.51
3629,0.84
3630,0.36
3631,0.21
3632,0.33
3633,0.3
3634,0.0
3635,0.29
3636,0.19
3637,0.18
3638,0.19
3639,0.17
3640,0.2
3641,0.2
3642,0.0
3643,0.0
3644,0.35
3645,0.57
3646,0.22
3647,0.35
3648,0.0
3649,0.26
3650,0.0
3651,0.26
3652,0.1
3653,0.0
3654,0.4
3655,0.24
3656,0.4
3657,0.0
3658,0.28
3659,0.44
3660,0.25
3661,0.25
3662,0.0
3663,0.43
3664,0.39
3665,0.31
3666,0.44
3667,0.46
3668,0.45
3669,0.0
3670,0.24
3671,0.41
3672,0.27
3673,0.75
3674,0.23
3675,0.29
3676,0.45
3677,0.28
3678,0.58
3679,0.61
3680,0.43
3681,0.49
3682,0.67
3683,0.29
3684,0.26
3685,0.0
3686,0.14
3687,0.51
3688,0.65
3689,0.0
3690,0.68
3691,0.8
3692,0.64
3693,0.47
3694,0.0
3695,0.32
3696,0.3
3697,0.35
3698,0.42
3699,0.32
3700,0.41
3701,0.31
3702,0.29
3703,0.3
3704,0.39
3705,0.29
3706,0.62
3707,0.61
3708,0.62
3709,0.63
3710,0.57
3711,0.6
3712,0.62
3713,0.6
3714,0.59
3715,0.58
3716,0.58
3717,0.0
3718,0.18
3719,0.0
3720,0.22
3721,0.44
3722,0.43
3723,0.29
3724,0.25
3725,0.27
3726,0.23
3727,0.53
3728,0.43
3729,0.68
3730,0.33
3731,0.53
3732,0.78
3733,0.52
3734,0.1
3735,0.59
3736,0.61
3737,0.61
3738,0.0
3739,0.61
3740,0.62
3741,0.61
3742,0.62
3743,0.62
3744,0.6
3745,0.66
3746,0.0
3747,0.6
3748,0.62
3749,0.29
3750,0.33
3751,0.46
3752,0.34
3753,0.33
3754,0.26
3755,0.37
3756,0.24
3757,0.39
3758,0.18
3759,0.0
3760,0.35
3761,0.29
3762,0.34
3763,0.35
3764,0.0
3765,0.44
3766,0.37
3767,0.35
3768,0.0
3769,0.31
3770,0.33
3771,0.0
3772,0.31
3773,0.6
3774,0.37
3775,0.4
3776,0.48
3777,0.41
3778,0.46
3779,0.39
3780,0.42
3781,0.48
3782,0.45
3783,0.44
3784,0.47
3785,0.39
3786,0.44
3787,0.49
3788,0.58
3789,0.48
3790,0.57
3791,0.0
3792,0.69
3793,0.28
3794,0.23
3795,0.45
3796,0.36
3797,0.25
3798,0.2
3799,0.28
3800,0.23
3801,0.37
3802,0.23
3803,0.25
3804,0.29
3805,0.27
3806,0.36
3807,0.52
3808,0.21
3809,0.26
3810,0.41
3811,0.3
3812,0.18
3813,0.24
3814,0.29
3815,0.24
3816,0.28
3817,0.4
3818,0.34
3819,0.24
3820,0.23
3821,0.32
3822,0.4
3823,0.26
3824,0.33
3825,0.35
3826,0.24
3827,0.29
3828,0.31
3829,0.34
3830,0.48
3831,0.25
3832,0.28
3833,0.0
3834,0.3
3835,0.46
3836,0.26
3837,0.21
3838,0.21
3839,0.29
3840,0.0
3841,0.24
3842,0.3
3843,0.37
3844,0.5
3845,0.2
3846,0.21
3847,0.39
3848,0.31
3849,0.33
3850,0.32
3851,0.34
3852,0.38
3853,0.25
3854,0.38
3855,0.33
3856,0.2
3857,0.36
3858,0.21
3859,0.5
3860,0.31
3861,0.36
3862,0.26
3863,0.39
3864,0.19
3865,0.25
3866,0.24
3867,0.24
3868,0.4
3869,0.27
3870,0.25
3871,0.26
3872,0.25
3873,0.34
3874,0.26
3875,0.26
3876,0.28
3877,0.26
3878,0.44
3879,0.4
3880,0.0
3881,0.6
3882,0.3
3883,0.31
3884,0.35
3885,0.35
3886,0.28
3887,0.23
3888,0.32
3889,0.29
3890,0.37
3891,0.3
3892,0.35
3893,0.26
3894,0.18
3895,0.23
3896,0.33
3897,0.39
3898,0.35
3899,0.24
3900,0.3
3901,0.2
3902,0.18
3903,0.14
3904,0.25
3905,0.18
3906,0.22
3907,0.26
3908,0.3
3909,0.32
3910,0.27
3911,0.25
3912,0.21
3913,0.21
3914,0.25
3915,0.18
3916,0.2
3917,0.18
3918,0.29
3919,0.26
3920,0.33
3921,0.42
3922,0.23
3923,0.17
3924,0.29
3925,0.28
3926,0.17
3927,0.16
3928,0.25
3929,0.16
3930,0.31
3931,0.29
3932,0.35
3933,0.25
3934,0.18
3935,0.2
3936,0.17
3937,0.23
3938,0.35
3939,0.17
3940,0.19
3941,0.2
3942,0.19
3943,0.26
3944,0.18
3945,0.29
3946,0.18
3947,0.2
3948,0.21
3949,0.28
3950,0.22
3951,0.16
3952,0.23
3953,0.31
3954,0.16
3955,0.31
3956,0.19
3957,0.18
3958,0.4
3959,0.57
3960,0.0
3961,0.26
3962,0.0
3963,0.25
3964,0.54
3965,0.44
3966,0.23
3967,0.39
3968,0.0
3969,0.44
3970,0.3
3971,0.25
3972,0.33
3973,0.28
3974,0.31
3975,0.28
3976,0.31
3977,0.35
3978,0.29
3979,0.34
3980,0.0
3981,0.22
3982,0.54
3983,0.0
3984,0.22
3985,0.35
3986,0.29
3987,0.38
3988,0.36
3989,0.0
3990,0.37
3991,0.64
3992,0.39
3993,0.0
3994,0.36
3995,0.37
3996,0.35
3997,0.23
3998,0.3
3999,0.26
4000,0.28
4001,0.27
4002,0.34
4003,0.24
4004,0.27
4005,0.27
4006,0.0
4007,0.04
4008,0.65
4009,0.43
4010,0.24
4011,0.0
4012,0.39
4013,0.25
4014,0.25
4015,0.29
4016,0.0
4017,0.0
4018,0.0
4019,0.0
4020,0.0
4021,0.0
4022,0.0
4023,0.0
4024,0.0
4025,0.0
4026,0.0
4027,0.3
4028,0.37
4029,0.39
4030,0.18
4031,0.15
4032,0.43
4033,0.04
4034,0.14
4035,0.25
4036,0.07
4037,0.11
4038,0.34
4039,0.26
4040,0.46
4041,0.38
4042,0.52
4043,0.48
4044,0.13
4045,0.05
4046,0.28
4047,0.3
4048,0.33
4049,0.27
4050,0.37
4051,0.36
4052,0.29
4053,0.35
4054,0.43
4055,0.31
4056,0.28
4057,0.0
4058,0.34
4059,0.0
4060,0.32
4061,0.24
4062,0.35
4063,0.31
4064,0.37
4065,0.35
4066,0.36
4067,0.38
4068,0.35
4069,0.36
4070,0.36
4071,0.35
4072,0.37
4073,0.33
4074,0.35
4075,0.35
4076,0.35
4077,0.36
4078,0.33
4079,0.35
4080,0.37
4081,0.36
4082,0.38
4083,0.34
4084,0.35
4085,0.33
4086,0.28
4087,0.33
4088,0.35
4089,0.32
4090,0.27
4091,0.34
4092,0.29
4093,0.32
4094,0.35
4095,0.36
4096,0.34
4097,0.37
4098,0.34
4099,0.38
4100,0.38
4101,0.39
4102,0.33
4103,0.35
4104,0.36
4105,0.34
4106,0.36
4107,0.35
4108,0.39
4109,0.33
4110,0.33
4111,0.35
4112,0.33
4113,0.31
4114,0.33
4115,0.32
4116,0.37
4117,0.34
4118,0.35
4119,0.4
4120,0.35
4121,0.32
4122,0.35
4123,0.37
4124,0.31
4125,0.34
4126,0.31
4127,0.37
4128,0.36
4129,0.35
4130,0.36
4131,0.37
4132,0.38
4133,0.34
4134,0.37
4135,0.34
4136,0.35
4137,0.37
4138,0.35
