exercise,exercise_diff
2140,0.14
2141,0.05
2142,0.06
2143,0.27
2144,0.35
2145,0.47
2146,0.6
2147,0.33
2148,0.68
2149,0.42
2150,0.33
2151,0.35
2152,0.15
2153,0.23
2154,0.14
2155,0.0
2156,0.0
2157,0.32
2158,0.81
2159,0.3
2160,0.57
2161,0.69
2162,0.25
2163,0.25
2164,0.34
2165,0.18
2166,0.57
2167,0.14
2168,0.29
2169,0.41
2170,0.56
2171,0.19
2172,0.69
2173,0.84
2174,0.22
2175,0.23
2176,0.22
2177,0.5
2178,0.5
2179,0.5
2180,0.5
2181,0.5
2182,0.6
2183,0.59
2184,0.69
2185,0.71
2186,0.67
2187,0.54
2188,0.23
2189,0.75
2190,0.67
2191,0.75
2192,0.12
2193,0.39
2194,0.22
2195,0.27
2196,0.52
2197,0.63
2198,0.58
2199,0.14
2200,0.2
2201,0.7
2202,0.17
2203,0.0
2204,0.26
2205,0.29
2206,0.0
2207,0.12
2208,0.8
2209,0.7
2210,0.9
2211,0.62
2212,0.55
2213,0.3
2214,0.24
2215,0.34
2216,0.64
2217,0.31
2218,0.47
2219,0.18
2220,0.27
2221,0.12
2222,0.39
2223,0.52
2224,0.22
2225,0.56
2226,0.43
2227,0.37
2228,0.62
2229,0.16
2230,0.35
2231,0.46
2232,0.53
2233,0.48
2234,0.52
2235,0.64
2236,0.5
2237,0.46
2238,0.11
2239,0.17
2240,0.05
2241,0.18
2242,0.27
2243,0.33
2244,0.0
2245,0.21
2246,0.11
2247,0.39
2248,0.58
2249,0.4
2250,0.27
2251,0.6
2252,0.57
2253,0.43
2254,0.57
2255,0.2
2256,0.2
2257,0.22
2258,0.2
2259,0.29
2260,0.41
2261,0.25
2262,0.33
2263,0.27
2264,0.33
2265,0.24
2266,0.22
2267,0.42
2268,0.48
2269,0.37
2270,0.52
2271,0.54
2272,0.15
2273,0.36
2274,0.2
2275,0.28
2276,0.53
2277,0.41
2278,0.23
2279,0.64
2280,0.74
2281,0.74
2282,0.5
2283,0.0
2284,0.29
2285,0.17
2286,0.0
2287,0.4
2288,0.46
2289,0.4
2290,0.33
2291,0.21
2292,0.22
2293,0.55
2294,0.14
2295,0.23
2296,0.14
2297,0.22
2298,0.18
2299,0.34
2300,0.75
2301,0.17
2302,0.37
2303,0.52
2304,0.5
2305,0.25
2306,0.27
2307,0.26
2308,0.11
2309,0.38
2310,1.0
2311,0.88
2312,0.0
2313,0.75
2314,0.29
2315,0.07
2316,0.22
2317,0.0
2318,0.09
2319,0.23
2320,0.16
2321,0.05
2322,0.18
2323,0.43
2324,0.19
2325,0.3
2326,0.3
2327,0.48
2328,0.38
2329,0.61
2330,0.21
2331,0.0
2332,0.57
2333,0.65
2334,0.06
2335,0.38
2336,0.12
2337,0.0
2338,0.14
2339,0.0
2340,0.8
2341,0.89
2342,0.86
2343,0.73
2344,0.78
2345,0.81
2346,0.8
2347,0.86
2348,0.83
2349,0.77
2350,0.94
2351,0.81
2352,0.83
2353,0.78
2354,0.67
2355,0.7
2356,0.0
2357,0.29
2358,0.74
2359,0.71
2360,0.9
2361,0.73
2362,0.38
2363,0.66
2364,0.59
2365,0.6
2366,0.54
2367,0.6
2368,0.57
2369,0.55
2370,0.62
2371,0.62
2372,0.72
2373,0.46
2374,0.47
2375,0.29
2376,0.39
2377,0.32
2378,0.31
2379,0.43
2380,0.63
2381,0.28
2382,0.36
2383,0.64
2384,0.11
2385,0.33
2386,0.1
2387,0.18
2388,0.51
2389,0.54
2390,0.41
2391,0.35
2392,0.41
2393,0.5
2394,0.21
2395,0.27
2396,0.55
2397,0.5
2398,0.69
2399,0.67
2400,0.71
2401,0.29
2402,0.29
2403,0.12
2404,0.14
2405,0.0
2406,0.58
2407,0.43
2408,0.46
2409,0.56
2410,0.24
2411,0.49
2412,0.55
2413,0.16
2414,0.3
2415,0.35
2416,0.3
2417,0.21
2418,0.33
2419,0.27
2420,0.44
2421,0.5
2422,0.45
2423,0.62
2424,0.18
2425,0.32
2426,0.18
2427,0.08
2428,0.17
2429,0.0
2430,0.67
2431,0.0
2432,0.5
2433,0.33
2434,0.0
2435,0.3
2436,0.76
2437,0.68
2438,0.68
2439,0.5
2440,0.74
2441,0.58
2442,0.68
2443,0.71
2444,0.29
2445,0.14
2446,0.31
2447,0.42
2448,0.64
2449,0.13
2450,0.15
2451,0.11
2452,0.37
2453,0.16
2454,0.48
2455,0.36
2456,0.57
2457,0.08
2458,0.44
2459,0.38
2460,0.43
2461,0.24
2462,0.0
2463,0.44
2464,0.0
2465,0.0
2466,0.33
2467,0.57
2468,0.37
2469,0.34
2470,0.41
2471,0.44
2472,0.53
2473,0.37
2474,0.32
2475,0.2
2476,0.21
2477,0.17
2478,0.16
2479,0.17
2480,0.07
2481,0.13
2482,0.0
2483,0.17
2484,0.35
2485,0.41
2486,0.21
2487,0.39
2488,0.12
2489,0.19
2490,0.38
2491,0.33
2492,0.36
2493,0.52
2494,0.32
2495,0.94
2496,0.85
2497,0.84
2498,0.88
2499,0.27
2500,0.7
2501,0.7
2502,0.94
2503,0.62
2504,0.2
2505,0.14
2506,0.21
2507,0.49
2508,0.49
2509,0.32
2510,0.55
2511,0.36
2512,0.73
2513,0.27
2514,0.87
2515,0.15
2516,0.42
2517,0.53
2518,0.13
2519,0.67
2520,0.24
2521,0.3
2522,0.29
2523,0.33
2524,0.65
2525,0.76
2526,0.5
2527,0.32
2528,0.15
2529,0.71
2530,0.65
2531,0.13
2532,0.4
2533,0.34
2534,0.07
2535,0.55
2536,0.62
2537,0.67
2538,0.59
2539,0.27
2540,0.51
2541,0.53
2542,0.5
2543,0.15
2544,0.0
2545,0.54
2546,0.67
2547,0.2
2548,0.13
2549,0.11
2550,0.27
2551,0.76
2552,0.81
2553,0.74
2554,0.73
2555,0.81
2556,0.72
2557,0.22
2558,0.81
2559,0.76
2560,0.77
2561,0.67
2562,0.79
2563,0.4
2564,0.33
2565,0.17
2566,0.25
2567,0.59
2568,0.42
2569,0.65
2570,0.23
2571,0.36
2572,0.31
2573,0.57
2574,0.57
2575,0.4
2576,0.26
2577,0.3
2578,0.33
2579,0.31
2580,0.13
2581,0.16
2582,0.31
2583,0.58
2584,0.28
2585,0.14
2586,0.3
2587,0.38
2588,0.29
2589,0.42
2590,0.5
2591,0.0
2592,0.34
2593,0.44
2594,0.67
2595,0.73
2596,0.26
2597,0.0
2598,0.18
2599,0.51
2600,0.55
2601,0.4
2602,0.5
2603,0.31
2604,0.18
2605,0.33
2606,0.28
2607,0.35
2608,0.75
2609,0.0
2610,0.34
2611,0.49
2612,0.3
2613,0.39
2614,0.25
2615,0.14
2616,0.06
2617,0.4
2618,0.36
2619,0.0
2620,0.5
2621,0.2
2622,0.25
2623,0.0
2624,0.5
2625,0.4
2626,0.63
2627,0.4
2628,0.84
2629,0.1
2630,0.19
2631,0.15
2632,0.5
2633,0.15
2634,0.12
2635,0.29
2636,0.52
2637,0.26
2638,0.0
2639,0.25
2640,0.29
2641,0.0
2642,0.44
2643,0.12
2644,0.36
2645,0.36
2646,0.34
2647,0.31
2648,0.53
2649,0.11
2650,0.4
2651,0.0
2652,0.28
2653,0.11
2654,0.33
2655,0.28
2656,0.26
2657,0.51
2658,0.38
2659,0.31
2660,0.3
2661,0.5
2662,0.39
2663,0.45
2664,0.5
2665,0.0
2666,0.67
2667,0.62
2668,0.67
2669,0.14
2670,0.23
2671,0.48
2672,0.16
2673,0.19
2674,0.58
2675,0.58
2676,0.51
2677,0.57
2678,0.63
2679,0.32
2680,0.25
2681,0.1
2682,0.0
2683,0.6
2684,0.0
2685,0.76
2686,0.8
2687,0.78
2688,0.75
2689,0.14
2690,0.21
2691,0.38
2692,0.32
2693,0.22
2694,0.29
2695,0.42
2696,0.28
2697,0.36
2698,0.65
2699,0.0
2700,0.45
2701,0.21
2702,0.42
2703,0.4
2704,0.3
2705,0.42
2706,0.24
2707,0.31
2708,0.24
2709,0.05
2710,0.33
2711,0.14
2712,0.0
2713,0.43
2714,0.52
2715,0.3
2716,0.7
2717,0.2
2718,0.0
2719,0.11
2720,0.0
2721,0.33
2722,0.35
2723,0.45
2724,0.15
2725,0.15
2726,0.2
2727,0.2
2728,0.17
2729,0.26
2730,0.21
2731,0.11
2732,0.3
2733,0.2
2734,0.43
2735,0.43
2736,0.6
2737,0.57
2738,0.63
2739,0.78
2740,0.75
2741,0.68
2742,0.67
2743,0.69
2744,0.68
2745,0.75
2746,0.82
2747,0.23
2748,0.5
2749,0.75
2750,0.53
2751,0.69
2752,1.0
2753,0.8
2754,0.81
2755,0.83
2756,0.67
2757,0.83
2758,0.71
2759,0.7
2760,0.7
2761,0.62
2762,1.0
2763,0.27
2764,0.11
2765,0.62
2766,0.58
2767,0.69
2768,0.62
2769,0.65
2770,0.54
2771,0.7
2772,0.76
2773,0.71
2774,0.62
2775,0.61
2776,0.57
2777,0.74
2778,0.71
2779,0.68
2780,0.62
2781,0.29
2782,0.15
2783,0.66
2784,0.2
2785,0.36
2786,0.62
2787,0.5
2788,0.25
2789,0.1
2790,0.76
2791,0.67
2792,0.19
2793,0.14
2794,0.24
2795,0.3
2796,0.2
2797,0.5
2798,0.0
2799,0.5
2800,0.0
2801,0.06
2802,0.27
2803,0.14
2804,0.22
2805,0.11
2806,0.5
2807,0.56
2808,0.25
2809,0.58
2810,0.4
2811,0.21
2812,0.19
2813,0.17
2814,0.33
2815,0.32
2816,0.18
2817,0.27
2818,0.21
2819,0.19
2820,0.42
2821,0.71
2822,0.48
2823,0.24
2824,0.69
2825,0.69
2826,0.49
2827,0.08
2828,0.75
2829,0.38
2830,0.72
2831,0.72
2832,0.57
2833,0.73
2834,0.77
2835,0.66
2836,0.72
2837,0.67
2838,0.0
2839,0.0
2840,0.31
2841,0.3
2842,0.5
2843,0.14
2844,0.15
2845,0.64
2846,0.33
2847,0.14
2848,0.13
2849,0.42
2850,0.19
2851,0.23
2852,0.24
2853,0.17
2854,0.06
2855,0.54
2856,0.17
2857,0.12
2858,0.34
2859,0.5
2860,0.32
2861,0.0
2862,0.75
2863,0.0
2864,0.0
2865,0.0
2866,0.12
2867,0.18
2868,0.55
2869,0.08
2870,0.1
2871,0.59
2872,0.54
2873,0.57
2874,0.0
2875,0.33
2876,0.28
2877,1.0
2878,0.12
2879,0.19
2880,0.26
2881,0.14
2882,0.0
2883,0.67
2884,0.1
2885,0.38
2886,0.31
2887,0.11
2888,0.67
2889,0.79
2890,0.74
2891,0.67
2892,0.78
2893,0.71
2894,0.78
2895,0.76
2896,0.78
2897,0.0
2898,0.67
2899,0.09
2900,0.57
2901,0.67
2902,0.61
2903,0.61
2904,0.35
2905,0.35
2906,0.34
2907,0.53
2908,0.35
2909,0.3
2910,0.33
2911,0.32
2912,0.24
2913,0.21
2914,0.5
2915,0.5
2916,0.33
2917,0.56
2918,0.71
2919,0.84
2920,0.87
2921,0.7
2922,0.66
2923,0.13
2924,0.13
2925,0.09
2926,0.11
2927,0.15
2928,0.15
2929,0.53
2930,0.28
2931,0.58
2932,0.82
2933,0.28
2934,0.23
2935,0.49
2936,0.11
2937,0.36
2938,0.17
2939,0.3
2940,0.86
2941,0.43
2942,0.5
2943,0.33
2944,0.33
2945,0.37
2946,0.27
2947,0.05
2948,0.21
2949,0.09
2950,0.14
2951,0.33
2952,0.33
2953,0.67
2954,0.0
2955,0.2
2956,0.67
2957,0.61
2958,0.4
2959,0.8
2960,0.66
2961,0.57
2962,0.66
2963,0.43
2964,0.62
2965,0.31
2966,0.4
2967,1.0
2968,0.24
2969,0.06
2970,0.23
2971,0.27
2972,0.2
2973,0.25
2974,0.13
2975,0.43
2976,0.1
2977,0.0
2978,0.25
2979,0.1
2980,0.0
2981,0.0
2982,0.2
2983,0.24
2984,0.0
2985,0.22
2986,0.27
2987,0.29
2988,0.29
2989,0.0
2990,0.29
2991,1.0
2992,0.5
2993,1.0
2994,0.67
2995,0.7
2996,0.5
2997,0.5
2998,0.5
2999,0.0
3000,0.12
3001,0.26
3002,0.42
3003,0.24
3004,0.29
3005,0.52
3006,0.53
3007,0.33
3008,0.19
3009,0.23
3010,0.24
3011,0.11
3012,0.29
3013,0.36
3014,0.16
3015,0.36
3016,0.09
3017,0.25
3018,0.4
3019,0.33
3020,0.27
3021,0.25
3022,0.7
3023,0.61
3024,0.93
3025,0.4
3026,0.27
3027,0.45
3028,0.35
3029,0.89
3030,0.41
3031,0.0
3032,0.52
3033,0.15
3034,0.23
3035,0.14
3036,0.55
3037,0.48
3038,0.39
3039,0.5
3040,0.2
3041,0.2
3042,0.64
3043,0.05
3044,0.91
3045,0.31
3046,0.18
3047,0.31
3048,0.46
3049,0.25
3050,0.0
3051,0.5
3052,0.42
3053,0.35
3054,0.4
3055,0.48
3056,0.5
3057,0.37
3058,0.56
3059,0.5
3060,0.71
3061,0.35
3062,0.49
3063,0.3
3064,0.6
3065,0.6
3066,0.53
3067,0.36
3068,0.6
3069,0.0
3070,0.52
3071,0.11
3072,0.19
3073,0.08
3074,0.33
3075,0.25
3076,0.25
3077,0.25
3078,0.0
3079,0.47
3080,0.61
3081,0.08
3082,0.5
3083,0.25
3084,0.86
3085,0.3
3086,0.41
3087,0.67
3088,0.92
3089,0.26
3090,0.38
3091,0.64
3092,0.0
3093,0.33
3094,0.33
3095,0.71
3096,0.7
3097,0.75
3098,0.5
3099,0.71
3100,0.64
3101,0.6
3102,0.5
3103,0.25
3104,0.5
3105,0.25
3106,0.75
3107,0.83
3108,0.75
3109,0.62
3110,0.0
3111,0.07
3112,1.0
3113,0.51
3114,0.28
3115,0.57
3116,1.0
3117,0.29
3118,0.75
3119,1.0
3120,0.88
3121,0.5
3122,0.75
3123,0.75
3124,0.75
3125,0.75
3126,0.0
3127,0.36
3128,0.47
3129,0.6
3130,0.0
3131,0.12
3132,0.54
3133,0.36
3134,0.15
3135,0.13
3136,0.14
3137,0.15
3138,0.31
3139,0.34
3140,0.14
3141,0.37
3142,0.59
3143,0.6
3144,0.06
3145,0.49
3146,0.35
3147,0.6
3148,0.75
3149,0.71
3150,0.08
3151,0.6
3152,0.0
3153,0.14
3154,0.25
3155,0.54
3156,0.68
3157,0.5
3158,0.21
3159,0.12
3160,0.17
3161,0.4
3162,0.0
3163,0.22
3164,0.14
3165,0.2
3166,0.43
3167,0.87
3168,0.67
3169,0.86
3170,0.7
3171,0.7
3172,0.38
3173,0.82
3174,0.85
3175,0.81
3176,0.0
3177,0.17
3178,0.62
3179,0.35
3180,0.27
3181,0.24
3182,0.41
3183,0.57
3184,0.36
3185,0.39
3186,0.56
3187,0.69
3188,0.32
3189,0.44
3190,0.16
3191,0.4
3192,0.4
3193,0.29
3194,0.16
3195,0.4
3196,0.5
3197,0.25
3198,0.5
3199,0.44
3200,0.43
3201,0.29
3202,0.1
3203,0.5
3204,0.47
3205,0.53
3206,0.76
3207,0.75
3208,0.67
3209,0.36
3210,0.44
3211,0.19
3212,0.35
3213,0.12
3214,0.35
3215,0.44
3216,0.5
3217,0.0
3218,0.0
3219,0.76
3220,0.5
3221,0.56
3222,0.79
3223,0.43
3224,0.59
3225,0.62
3226,0.66
3227,0.55
3228,0.57
3229,0.61
3230,0.62
3231,0.44
3232,0.46
3233,0.14
3234,0.33
3235,0.1
3236,0.28
3237,0.38
3238,0.41
3239,0.46
3240,0.18
3241,0.0
3242,0.11
3243,0.35
3244,0.45
3245,0.1
3246,0.0
3247,0.2
3248,0.29
3249,0.24
3250,0.32
3251,0.24
3252,0.51
3253,0.55
3254,0.47
3255,0.62
3256,0.21
3257,0.22
3258,0.0
3259,0.33
3260,0.31
3261,0.19
3262,0.0
3263,0.25
3264,0.31
3265,0.15
3266,0.12
3267,0.17
3268,0.33
3269,0.34
3270,0.33
3271,0.37
3272,0.13
3273,0.75
3274,0.62
3275,0.46
3276,0.18
3277,0.36
3278,0.45
3279,0.55
3280,0.58
3281,0.0
3282,0.18
3283,0.27
3284,0.65
3285,0.5
3286,0.63
3287,0.09
3288,0.36
3289,0.7
3290,0.14
3291,0.0
3292,0.0
3293,0.0
3294,0.19
3295,0.82
3296,0.59
3297,0.5
3298,0.4
3299,0.29
3300,0.45
3301,0.39
3302,0.36
3303,0.31
3304,0.33
3305,0.52
3306,0.6
3307,0.0
3308,0.29
3309,0.16
3310,0.08
3311,0.0
3312,0.58
3313,0.3
3314,0.44
3315,0.42
3316,0.7
3317,0.36
3318,0.25
3319,0.36
3320,0.14
3321,0.42
3322,0.42
3323,0.21
3324,0.56
3325,0.62
3326,0.5
3327,0.11
3328,0.25
3329,0.18
3330,0.26
3331,0.0
3332,0.07
3333,0.12
3334,0.25
3335,0.57
3336,0.72
3337,0.79
3338,0.75
3339,0.65
3340,0.69
3341,0.42
3342,0.43
3343,0.71
3344,0.71
3345,0.81
3346,0.75
3347,0.79
3348,0.57
3349,0.5
3350,0.4
3351,0.2
3352,0.17
3353,0.52
3354,0.6
3355,0.7
3356,0.65
3357,0.5
3358,0.36
3359,0.43
3360,0.0
3361,0.59
3362,0.66
3363,0.62
3364,0.78
3365,0.0
3366,0.79
3367,0.05
3368,0.23
3369,0.18
3370,0.2
3371,0.29
3372,0.5
3373,0.09
3374,0.09
3375,0.33
3376,0.14
3377,0.0
3378,0.17
3379,0.27
3380,0.09
3381,0.35
3382,0.44
3383,0.29
3384,0.52
3385,0.31
3386,0.05
3387,0.41
3388,0.47
3389,0.41
3390,0.46
3391,0.54
3392,0.33
3393,0.4
3394,0.11
3395,0.1
3396,0.27
3397,0.57
3398,0.42
3399,0.26
3400,0.34
3401,0.0
3402,0.0
3403,0.2
3404,0.0
3405,0.41
3406,0.14
3407,0.5
3408,0.2
3409,0.5
3410,0.18
3411,0.48
3412,0.05
3413,0.29
3414,0.3
3415,0.64
3416,0.47
3417,0.25
3418,0.5
3419,0.38
3420,0.2
3421,0.42
3422,0.0
3423,0.17
3424,0.2
3425,0.12
3426,0.51
3427,0.56
3428,0.27
3429,0.13
3430,0.2
3431,0.54
3432,0.34
3433,0.46
3434,0.22
3435,0.12
3436,0.7
3437,0.06
3438,0.25
3439,0.27
3440,0.24
3441,0.0
3442,0.75
3443,0.67
3444,0.73
3445,0.83
3446,0.71
3447,0.0
3448,0.17
3449,0.71
3450,0.83
3451,0.67
3452,0.4
3453,0.25
3454,0.62
3455,0.6
3456,0.22
3457,0.31
3458,0.24
3459,0.62
3460,0.69
3461,0.47
3462,0.41
3463,0.51
3464,0.41
3465,0.49
3466,0.47
3467,0.36
3468,0.24
3469,0.41
3470,0.2
3471,0.24
3472,0.62
3473,0.4
3474,0.53
3475,0.41
3476,0.27
3477,0.38
3478,0.44
3479,0.47
3480,0.77
3481,0.62
3482,0.69
3483,0.67
3484,0.73
3485,0.09
3486,0.16
3487,0.18
3488,0.0
3489,0.45
3490,0.33
3491,0.38
3492,0.08
3493,0.35
3494,0.58
3495,0.5
3496,0.32
3497,0.45
3498,0.49
3499,0.52
3500,0.29
3501,0.35
3502,0.38
3503,0.47
3504,0.49
3505,0.71
3506,0.09
3507,0.18
3508,0.06
3509,0.18
3510,0.38
3511,0.25
3512,0.33
3513,0.5
3514,0.5
3515,0.55
3516,0.5
3517,0.62
3518,0.23
3519,0.31
3520,0.36
3521,0.12
3522,1.0
3523,0.06
3524,0.17
3525,0.39
3526,0.76
3527,0.11
3528,0.5
3529,0.25
3530,0.25
3531,0.29
3532,0.33
3533,0.22
3534,0.14
3535,0.43
3536,0.4
3537,0.3
3538,0.15
3539,0.0
3540,0.06
3541,0.4
3542,0.31
3543,0.48
3544,0.38
3545,0.12
3546,0.59
3547,0.48
3548,0.63
3549,0.25
3550,0.33
3551,0.29
3552,0.17
3553,0.06
3554,0.43
3555,0.38
3556,0.38
3557,0.43
3558,0.33
3559,0.42
3560,0.36
3561,0.68
3562,0.57
3563,0.5
3564,0.71
3565,1.0
3566,0.77
3567,0.91
3568,0.71
3569,0.72
3570,0.3
3571,0.69
3572,0.73
3573,0.26
3574,1.0
3575,1.0
3576,0.4
3577,0.35
3578,0.86
3579,0.57
3580,0.43
3581,0.48
3582,0.6
3583,0.45
3584,0.33
3585,0.43
3586,0.14
3587,0.93
3588,0.5
3589,0.2
3590,0.14
3591,0.39
3592,0.33
3593,0.67
3594,0.33
3595,0.54
3596,0.28
3597,0.42
3598,0.43
3599,0.4
3600,0.27
3601,0.59
3602,0.52
3603,0.0
3604,0.0
3605,0.0
3606,0.42
3607,0.38
3608,0.39
3609,0.43
3610,0.3
3611,0.13
3612,0.44
3613,0.25
3614,0.19
3615,0.14
3616,0.46
3617,0.39
3618,0.3
3619,0.43
3620,0.27
3621,0.23
3622,0.47
3623,0.08
3624,0.33
3625,0.12
3626,0.52
3627,0.53
3628,0.38
3629,0.3
3630,0.39
3631,0.0
3632,0.0
3633,0.0
3634,0.35
3635,0.0
3636,0.0
3637,0.0
3638,0.68
3639,0.68
3640,0.22
3641,0.41
3642,0.83
3643,0.24
3644,0.53
3645,0.49
3646,0.58
3647,0.82
3648,0.23
3649,0.31
3650,0.73
3651,0.94
3652,0.24
3653,0.24
3654,0.64
3655,0.84
3656,0.33
3657,0.33
3658,0.61
3659,0.66
3660,0.96
3661,0.29
3662,0.42
3663,0.5
3664,0.0
3665,0.5
3666,0.17
3667,0.95
3668,0.5
3669,1.0
3670,0.34
3671,0.39
3672,0.48
3673,0.53
3674,0.71
3675,0.23
3676,0.0
3677,0.27
3678,0.17
3679,0.17
3680,0.22
3681,0.0
3682,0.0
3683,0.86
3684,0.79
3685,0.5
3686,0.14
3687,0.71
3688,0.25
3689,0.27
3690,0.44
3691,0.43
3692,0.44
3693,0.29
3694,0.4
3695,0.32
3696,0.42
3697,0.52
3698,0.53
3699,0.44
3700,0.61
3701,0.35
3702,0.63
3703,0.43
3704,0.44
3705,0.27
3706,0.07
3707,0.42
3708,0.08
3709,0.45
3710,0.78
3711,0.56
3712,0.31
3713,0.62
3714,1.0
3715,0.42
3716,0.34
3717,0.55
3718,0.61
3719,0.67
3720,0.55
3721,0.67
3722,0.58
3723,0.88
3724,0.85
3725,0.45
3726,0.75
3727,0.86
3728,0.5
3729,0.7
3730,0.5
3731,0.0
3732,0.0
3733,0.0
3734,0.33
3735,0.66
3736,0.64
3737,0.72
3738,0.2
3739,0.3
3740,0.2
3741,0.14
3742,0.25
3743,0.75
3744,0.5
3745,0.0
3746,0.4
3747,0.71
3748,0.5
3749,0.5
3750,0.14
3751,0.62
3752,0.14
3753,0.17
3754,0.49
3755,0.68
3756,0.32
3757,0.57
3758,0.33
3759,0.11
3760,0.0
3761,0.88
3762,1.0
3763,1.0
3764,1.0
3765,0.83
3766,1.0
3767,0.8
3768,0.75
3769,0.57
3770,0.6
3771,0.25
3772,0.33
3773,0.29
3774,0.33
3775,0.83
3776,0.75
3777,0.88
3778,0.5
3779,0.0
3780,0.79
3781,0.62
3782,0.33
3783,1.0
3784,0.17
3785,0.0
3786,0.67
3787,0.0
3788,0.0
3789,0.33
3790,1.0
3791,0.25
3792,0.0
3793,0.4
3794,0.39
3795,0.49
3796,0.23
3797,0.38
3798,0.16
3799,0.21
3800,0.31
3801,0.72
3802,0.54
3803,0.29
3804,0.11
3805,0.12
3806,0.11
3807,0.17
3808,0.09
3809,0.14
3810,0.23
3811,0.59
3812,0.64
3813,0.61
3814,0.06
3815,0.5
3816,0.0
3817,0.41
3818,0.67
3819,0.0
3820,0.0
3821,0.0
3822,0.11
3823,0.08
3824,0.09
3825,0.65
3826,0.5
3827,0.33
3828,0.33
3829,0.43
3830,0.17
3831,0.44
3832,0.38
3833,0.12
3834,0.33
3835,0.08
3836,0.0
3837,0.1
3838,0.0
3839,0.29
3840,0.83
3841,0.67
3842,0.8
3843,0.75
3844,0.89
3845,0.79
3846,0.81
3847,0.76
3848,0.9
3849,0.8
3850,0.78
3851,0.73
3852,0.8
3853,0.72
3854,0.78
3855,0.22
3856,0.0
3857,0.47
3858,0.33
3859,0.33
3860,0.63
3861,0.35
3862,0.49
3863,0.38
3864,0.26
3865,0.22
3866,0.41
3867,0.29
3868,0.11
3869,0.43
3870,0.63
3871,0.29
3872,0.47
3873,0.38
3874,0.47
3875,0.41
3876,0.2
3877,0.11
3878,0.43
3879,0.47
3880,0.33
3881,0.44
3882,0.42
3883,0.22
3884,0.45
3885,0.6
3886,0.86
3887,0.42
3888,0.2
3889,0.0
3890,0.27
3891,0.38
3892,0.37
3893,0.32
3894,0.35
3895,0.18
3896,0.24
3897,0.3
3898,0.22
3899,0.36
3900,0.38
3901,0.55
3902,0.28
3903,0.47
3904,0.33
3905,0.69
3906,0.38
3907,0.5
3908,0.45
3909,0.3
3910,0.32
3911,0.2
3912,0.28
3913,0.2
3914,0.0
3915,0.33
3916,0.2
3917,1.0
3918,0.25
3919,0.29
3920,0.33
3921,0.75
3922,0.62
3923,0.45
3924,0.5
3925,0.38
3926,0.0
3927,0.8
3928,0.0
3929,0.4
3930,0.11
3931,0.06
3932,0.62
3933,0.11
3934,0.37
3935,0.14
3936,0.47
3937,0.2
3938,0.5
3939,0.22
3940,0.29
3941,0.09
3942,0.18
3943,0.07
3944,0.22
3945,0.59
3946,0.41
3947,0.38
3948,0.46
3949,0.36
3950,0.1
3951,0.21
3952,0.0
3953,0.27
3954,0.15
3955,0.13
3956,0.43
3957,0.0
3958,0.35
3959,0.28
3960,0.4
3961,0.31
3962,0.25
3963,0.47
3964,0.62
3965,0.56
3966,0.73
3967,0.73
3968,0.47
3969,0.0
3970,0.0
3971,0.29
3972,0.16
3973,0.33
3974,0.35
3975,0.26
3976,0.59
3977,0.42
3978,0.3
3979,0.2
3980,0.0
3981,0.0
3982,0.43
3983,0.37
3984,0.38
3985,0.11
3986,0.71
3987,0.74
3988,0.68
3989,0.61
3990,0.62
3991,1.0
3992,1.0
3993,0.79
3994,1.0
3995,0.88
3996,0.88
3997,0.7
3998,0.8
3999,0.5
4000,0.5
4001,0.81
4002,0.65
4003,0.71
4004,0.75
4005,0.5
4006,0.06
4007,0.25
4008,0.43
4009,0.45
4010,0.37
4011,0.15
4012,0.7
4013,0.3
4014,0.17
4015,0.22
4016,0.5
4017,0.36
4018,0.55
4019,0.69
4020,0.57
4021,0.56
4022,0.22
4023,0.62
4024,1.0
4025,0.5
4026,1.0
4027,0.5
4028,0.88
4029,0.0
4030,0.61
4031,0.24
4032,0.14
4033,0.58
4034,0.17
4035,0.44
4036,0.47
4037,0.65
4038,0.61
4039,0.4
4040,0.33
4041,0.36
4042,0.06
4043,0.33
4044,0.0
4045,0.33
4046,0.17
4047,0.17
4048,0.72
4049,0.25
4050,0.66
4051,0.47
4052,0.61
4053,0.56
4054,0.37
4055,0.23
4056,0.25
4057,0.22
4058,0.22
4059,0.43
4060,0.38
4061,0.5
4062,0.31
4063,0.69
4064,0.17
4065,0.06
4066,0.44
4067,0.24
4068,0.37
4069,0.55
4070,0.35
4071,0.23
4072,0.27
4073,0.47
4074,0.21
4075,0.0
4076,0.43
4077,0.5
4078,0.0
4079,0.49
4080,0.61
4081,0.53
4082,0.2
4083,0.6
4084,0.39
4085,0.25
4086,0.59
4087,0.67
4088,0.28
4089,0.19
4090,0.33
4091,0.33
4092,0.25
4093,0.22
4094,0.33
4095,0.29
4096,0.29
4097,0.25
4098,0.29
4099,0.17
4100,0.14
4101,0.0
4102,0.37
4103,0.47
4104,0.39
4105,0.25
4106,0.17
4107,0.18
4108,0.29
4109,0.29
4110,0.14
4111,0.0
4112,0.36
4113,0.11
4114,0.46
4115,0.33
4116,0.5
4117,0.31
4118,0.28
4119,0.42
4120,0.23
4121,0.33
4122,0.54
4123,0.37
4124,0.29
4125,0.43
4126,0.43
4127,0.62
4128,0.06
4129,0.5
4130,0.57
4131,0.08
4132,0.83
4133,0.78
4134,0.71
4135,0.0
4136,0.0
4137,0.14
