student,bear_diff
2141,0.45
2142,0.41
2143,0.5
2144,0.47
2145,0.45
2146,0.49
2147,0.46
2148,0.47
2149,0.49
2150,0.43
2151,0.4
2152,0.43
2153,0.5
2154,0.45
2155,0.43
2156,0.38
2157,0.4
2158,0.46
2159,0.52
2160,0.45
2161,0.46
2162,0.54
2163,0.51
2164,0.5
2165,0.39
2166,0.39
2167,0.5
2168,0.42
2169,0.45
2170,0.37
2171,0.36
2172,0.46
2173,0.47
2174,0.46
2175,0.47
2176,0.5
2177,0.41
2178,0.46
2179,0.39
2180,0.38
2181,0.47
2182,0.48
2183,0.47
2184,0.5
2185,0.58
2186,0.42
2187,0.44
2188,0.37
2189,0.42
2190,0.5
2191,0.54
2192,0.42
2193,0.49
2194,0.49
2195,0.45
2196,0.43
2197,0.52
2198,0.34
2199,0.33
2200,0.41
2201,0.5
2202,0.53
2203,0.5
2204,0.4
2205,0.52
2206,0.46
2207,0.36
2208,0.39
2209,0.45
2210,0.43
2211,0.42
2212,0.41
2213,0.51
2214,0.5
2215,0.46
2216,0.44
2217,0.5
2218,0.52
2219,0.5
2220,0.53
2221,0.44
2222,0.52
2223,0.55
2224,0.51
2225,0.4
2226,0.31
2227,0.44
2228,0.36
2229,0.5
2230,0.41
2231,0.42
2232,0.48
2233,0.47
2234,0.36
2235,0.38
2236,0.38
2237,0.36
2238,0.53
2239,0.35
2240,0.36
2241,0.35
2242,0.4
2243,0.44
2244,0.35
2245,0.37
2246,0.34
2247,0.32
2248,0.34
2249,0.38
2250,0.28
2251,0.42
2252,0.37
2253,0.36
2254,0.46
2255,0.49
2256,0.44
2257,0.49
2258,0.38
2259,0.42
2260,0.35
2261,0.52
2262,0.54
2263,0.39
2264,0.4
2265,0.54
2266,0.54
2267,0.54
2268,0.49
2269,0.35
2270,0.35
2271,0.43
2272,0.48
2273,0.39
2274,0.44
2275,0.35
2276,0.44
2277,0.51
2278,0.49
2279,0.39
2280,0.52
2281,0.39
2282,0.47
2283,0.32
2284,0.44
2285,0.45
2286,0.32
2287,0.41
2288,0.39
2289,0.36
2290,0.32
2291,0.33
2292,0.44
2293,0.36
2294,0.42
2295,0.35
2296,0.42
2297,0.32
2298,0.39
2299,0.53
2300,0.45
2301,0.44
2302,0.46
2303,0.42
2304,0.4
2305,0.38
2306,0.5
2307,0.55
2308,0.38
2309,0.47
2310,0.29
2311,0.51
2312,0.33
2313,0.44
2314,0.36
2315,0.37
2316,0.34
2317,0.39
2318,0.33
2319,0.34
2320,0.38
2321,0.38
2322,0.28
2323,0.33
2324,0.42
2325,0.47
2326,0.31
2327,0.39
2328,0.38
2329,0.12
2330,0.41
2331,0.46
2332,0.45
2333,0.51
2334,0.5
2335,0.48
2336,0.52
2337,0.51
2338,0.47
2339,0.52
2340,0.51
2341,0.41
2342,0.49
2343,0.53
2344,0.52
2345,0.52
2346,0.46
2347,0.37
2348,0.44
2349,0.54
2350,0.43
2351,0.48
2352,0.47
2353,0.48
2354,0.38
2355,0.46
2356,0.49
2357,0.43
2358,0.49
2359,0.33
2360,0.41
2361,0.46
2362,0.45
2363,0.42
2364,0.42
2365,0.35
2366,0.4
2367,0.4
2368,0.5
2369,0.51
2370,0.34
2371,0.48
2372,0.46
2373,0.37
2374,0.37
2375,0.4
2376,0.33
2377,0.41
2378,0.45
2379,0.44
2380,0.4
2381,0.35
2382,0.35
2383,0.36
2384,0.41
2385,0.51
2386,0.29
2387,0.41
2388,0.43
2389,0.44
2390,0.37
2391,0.33
2392,0.42
2393,0.26
2394,0.48
2395,0.29
2396,0.45
2397,0.5
2398,0.45
2399,0.42
2400,0.36
2401,0.48
2402,0.37
2403,0.47
2404,0.42
2405,0.34
2406,0.33
2407,0.39
2408,0.38
2409,0.37
2410,0.49
2411,0.34
2412,0.46
2413,0.29
2414,0.47
2415,0.41
2416,0.37
2417,0.41
2418,0.46
2419,0.45
2420,0.43
2421,0.34
2422,0.58
2423,0.39
2424,0.42
2425,0.36
2426,0.4
2427,0.34
2428,0.33
2429,0.46
2430,0.4
2431,0.37
2432,0.38
2433,0.39
2434,0.42
2435,0.4
2436,0.34
2437,0.4
2438,0.43
2439,0.43
2440,0.36
2441,0.33
2442,0.37
2443,0.43
2444,0.41
2445,0.28
2446,0.39
2447,0.38
2448,0.34
2449,0.36
2450,0.39
2451,0.54
2452,0.54
2453,0.34
2454,0.39
2455,0.4
2456,0.42
2457,0.41
2458,0.38
2459,0.38
2460,0.37
2461,0.3
2462,0.31
2463,0.2
2464,0.36
2465,0.3
2466,0.0
2467,0.43
2468,0.41
2469,0.35
2470,0.36
2471,0.24
2472,0.33
2473,0.32
2474,0.32
2475,0.48
2476,0.4
2477,0.42
2478,0.52
2479,0.29
2480,0.4
2481,0.39
2482,0.35
2483,0.44
2484,0.28
2485,0.44
2486,0.12
2487,0.38
2488,0.36
2489,0.32
2490,0.4
2491,0.31
2492,0.42
2493,0.33
2494,0.38
2495,0.39
2496,0.3
2497,0.31
2498,0.33
2499,0.37
2500,0.2
2501,0.34
2502,0.33
2503,0.42
2504,0.37
2505,0.39
2506,0.49
2507,0.44
2508,0.36
2509,0.43
2510,0.48
2511,0.42
2512,0.26
2513,0.42
2514,0.37
2515,0.35
2516,0.31
2517,0.32
2518,0.51
2519,0.34
2520,0.52
2521,0.38
2522,0.41
2523,0.38
2524,0.45
2525,0.41
2526,0.34
2527,0.31
2528,0.34
2529,0.35
2530,0.43
2531,0.34
2532,0.33
2533,0.35
2534,0.54
2535,0.44
2536,0.41
2537,0.28
2538,0.39
2539,0.2
2540,0.37
2541,0.42
2542,0.36
2543,0.41
2544,0.45
2545,0.49
2546,0.41
2547,0.3
2548,0.37
2549,0.37
2550,0.34
2551,0.49
2552,0.53
2553,0.44
2554,0.31
2555,0.53
2556,0.46
2557,0.44
2558,0.38
2559,0.44
2560,0.45
2561,0.3
2562,0.44
2563,0.38
2564,0.48
2565,0.3
2566,0.39
2567,0.41
2568,0.38
2569,0.46
2570,0.33
2571,0.38
2572,0.37
2573,0.45
2574,0.43
2575,0.35
2576,0.38
2577,0.45
2578,0.35
2579,0.41
2580,0.4
2581,0.34
2582,0.38
2583,0.39
2584,0.5
2585,0.37
2586,0.39
2587,0.39
2588,0.28
2589,0.52
2590,0.55
2591,0.4
2592,0.44
2593,0.46
2594,0.43
2595,0.51
2596,0.43
2597,0.4
2598,0.49
2599,0.45
2600,0.39
2601,0.45
2602,0.46
2603,0.12
2604,0.42
2605,0.33
2606,0.35
2607,0.46
2608,0.51
2609,0.48
2610,0.34
2611,0.37
2612,0.33
2613,0.52
2614,0.42
2615,0.45
2616,0.4
2617,0.37
2618,0.39
2619,0.48
2620,0.35
2621,0.48
2622,0.4
2623,0.36
2624,0.32
2625,0.41
2626,0.34
2627,0.27
2628,0.44
2629,0.53
2630,0.36
2631,0.43
2632,0.49
2633,0.38
2634,0.51
2635,0.35
2636,0.28
2637,0.45
2638,0.46
2639,0.43
2640,0.52
2641,0.51
2642,0.53
2643,0.54
2644,0.45
2645,0.55
2646,0.52
2647,0.52
2648,0.44
2649,0.46
2650,0.37
2651,0.41
2652,0.45
2653,0.37
2654,0.52
2655,0.32
2656,0.48
2657,0.42
2658,0.42
2659,0.38
2660,0.46
2661,0.5
2662,0.39
2663,0.53
2664,0.43
2665,0.45
2666,0.41
2667,0.41
2668,0.46
2669,0.4
2670,0.37
2671,0.33
2672,0.34
2673,0.42
2674,0.44
2675,0.51
2676,0.29
2677,0.27
2678,0.31
2679,0.3
2680,0.35
2681,0.23
2682,0.34
2683,0.47
2684,0.37
2685,0.52
2686,0.38
2687,0.51
2688,0.46
2689,0.34
2690,0.34
2691,0.43
2692,0.31
2693,0.37
2694,0.41
2695,0.35
2696,0.46
2697,0.51
2698,0.46
2699,0.47
2700,0.36
2701,0.32
2702,0.41
2703,0.35
2704,0.35
2705,0.37
2706,0.49
2707,0.47
2708,0.46
2709,0.41
2710,0.5
2711,0.41
2712,0.45
2713,0.29
2714,0.33
2715,0.43
2716,0.4
2717,0.36
2718,0.36
2719,0.45
2720,0.47
2721,0.43
2722,0.4
2723,0.46
2724,0.44
2725,0.53
2726,0.42
2727,0.42
2728,0.47
2729,0.42
2730,0.45
2731,0.44
2732,0.49
2733,0.5
2734,0.38
2735,0.44
2736,0.52
2737,0.4
2738,0.49
2739,0.55
2740,0.48
2741,0.36
2742,0.49
2743,0.41
2744,0.44
2745,0.35
2746,0.42
2747,0.41
2748,0.45
2749,0.37
2750,0.37
2751,0.42
2752,0.56
2753,0.45
2754,0.38
2755,0.35
2756,0.42
2757,0.47
2758,0.4
2759,0.46
2760,0.48
2761,0.38
2762,0.41
2763,0.4
2764,0.39
2765,0.37
2766,0.35
2767,0.4
2768,0.52
2769,0.48
2770,0.49
2771,0.45
2772,0.43
2773,0.43
2774,0.37
2775,0.33
2776,0.44
2777,0.45
2778,0.4
2779,0.56
2780,0.52
2781,0.45
2782,0.45
2783,0.49
2784,0.47
2785,0.45
2786,0.51
2787,0.48
2788,0.53
2789,0.54
2790,0.46
2791,0.47
2792,0.33
2793,0.0
2794,0.56
2795,0.49
2796,0.54
2797,0.5
2798,0.53
2799,0.45
2800,0.51
2801,0.44
2802,0.4
2803,0.49
2804,0.35
2805,0.43
2806,0.44
2807,0.49
2808,0.56
2809,0.51
2810,0.39
2811,0.47
2812,0.48
2813,0.49
2814,0.45
2815,0.45
2816,0.5
2817,0.39
2818,0.43
2819,0.45
2820,0.43
2821,0.5
2822,0.47
2823,0.56
2824,0.5
2825,0.46
2826,0.44
2827,0.46
2828,0.54
2829,0.51
2830,0.42
2831,0.4
2832,0.51
2833,0.47
2834,0.42
2835,0.52
2836,0.49
2837,0.53
2838,0.46
2839,0.42
2840,0.44
2841,0.4
2842,0.46
2843,0.47
2844,0.57
2845,0.48
2846,0.57
2847,0.38
2848,0.53
2849,0.49
2850,0.45
2851,0.43
2852,0.41
2853,0.4
2854,0.44
2855,0.4
2856,0.49
2857,0.51
2858,0.52
2859,0.43
2860,0.45
2861,0.46
2862,0.53
2863,0.51
2864,0.47
2865,0.46
2866,0.49
2867,0.41
2868,0.34
2869,0.53
2870,0.46
2871,0.44
2872,0.5
2873,0.4
2874,0.41
2875,0.45
2876,0.46
2877,0.37
2878,0.46
2879,0.48
2880,0.49
2881,0.52
2882,0.43
2883,0.46
2884,0.39
2885,0.52
2886,0.47
2887,0.34
2888,0.37
2889,0.47
2890,0.44
2891,0.47
2892,0.5
2893,0.46
2894,0.45
2895,0.4
2896,0.49
2897,0.39
2898,0.43
2899,0.39
2900,0.5
2901,0.51
2902,0.52
2903,0.53
2904,0.51
2905,0.53
2906,0.45
2907,0.51
2908,0.47
2909,0.43
2910,0.41
2911,0.38
2912,0.47
2913,0.46
2914,0.39
2915,0.51
2916,0.5
2917,0.5
2918,0.46
2919,0.34
2920,0.51
2921,0.43
2922,0.47
2923,0.46
2924,0.56
2925,0.58
2926,0.45
2927,0.35
2928,0.5
2929,0.48
2930,0.35
2931,0.46
2932,0.59
2933,0.54
2934,0.54
2935,0.33
2936,0.44
2937,0.37
2938,0.53
2939,0.53
2940,0.52
2941,0.53
2942,0.58
2943,0.56
2944,0.55
2945,0.49
2946,0.53
2947,0.4
2948,0.55
2949,0.37
2950,0.46
2951,0.53
2952,0.51
2953,0.5
2954,0.49
2955,0.34
2956,0.45
2957,0.36
2958,0.49
2959,0.57
2960,0.38
2961,0.51
2962,0.46
2963,0.5
2964,0.51
2965,0.58
2966,0.51
2967,0.38
2968,0.48
2969,0.52
2970,0.46
2971,0.28
2972,0.51
2973,0.44
2974,0.29
2975,0.41
2976,0.34
2977,0.46
2978,0.4
2979,0.23
2980,0.32
2981,0.4
2982,0.4
2983,0.43
2984,0.45
2985,0.38
2986,0.46
2987,0.43
2988,0.45
2989,0.52
2990,0.49
2991,0.32
2992,0.48
2993,0.48
2994,0.46
2995,0.36
2996,0.34
2997,0.38
2998,0.35
2999,0.54
3000,0.37
3001,0.44
3002,0.54
3003,0.41
3004,0.33
3005,0.41
3006,0.48
3007,0.38
3008,0.29
3009,0.44
3010,0.3
3011,0.33
3012,0.42
3013,0.49
3014,0.41
3015,0.38
3016,0.36
3017,0.46
3018,0.45
3019,0.43
3020,0.36
3021,0.41
3022,0.41
3023,0.42
3024,0.5
3025,0.38
3026,0.4
3027,0.34
3028,0.53
3029,0.37
3030,0.31
3031,0.34
3032,0.52
3033,0.49
3034,0.48
3035,0.36
3036,0.42
3037,0.46
3038,0.46
3039,0.32
3040,0.47
3041,0.46
3042,0.4
3043,0.42
3044,0.35
3045,0.34
3046,0.45
3047,0.39
3048,0.23
3049,0.53
3050,0.4
3051,0.37
3052,0.4
3053,0.53
3054,0.43
3055,0.4
3056,0.45
3057,0.46
3058,0.39
3059,0.43
3060,0.43
3061,0.44
3062,0.44
3063,0.4
3064,0.32
3065,0.4
3066,0.35
3067,0.4
3068,0.36
3069,0.35
3070,0.41
3071,0.37
3072,0.44
3073,0.35
3074,0.34
3075,0.45
3076,0.46
3077,0.42
3078,0.52
3079,0.41
3080,0.55
3081,0.33
3082,0.53
3083,0.5
3084,0.54
3085,0.48
3086,0.35
3087,0.52
3088,0.47
3089,0.39
3090,0.39
3091,0.58
3092,0.5
3093,0.47
3094,0.36
3095,0.34
3096,0.46
3097,0.49
3098,0.39
3099,0.49
3100,0.32
3101,0.39
3102,0.49
3103,0.27
3104,0.46
3105,0.45
3106,0.39
3107,0.51
3108,0.35
3109,0.44
3110,0.49
3111,0.38
3112,0.29
3113,0.49
3114,0.39
3115,0.48
3116,0.5
3117,0.46
3118,0.32
3119,0.44
3120,0.41
3121,0.48
3122,0.4
3123,0.43
3124,0.41
3125,0.41
3126,0.54
3127,0.29
3128,0.35
3129,0.42
3130,0.39
3131,0.46
3132,0.34
3133,0.51
3134,0.39
3135,0.39
3136,0.48
3137,0.45
3138,0.51
3139,0.48
3140,0.36
3141,0.42
3142,0.39
3143,0.36
3144,0.38
3145,0.32
3146,0.51
3147,0.42
3148,0.45
3149,0.57
3150,0.47
3151,0.35
3152,0.4
3153,0.35
3154,0.45
3155,0.43
3156,0.54
3157,0.38
3158,0.56
3159,0.54
3160,0.5
3161,0.43
3162,0.42
3163,0.42
3164,0.42
3165,0.39
3166,0.48
3167,0.44
3168,0.52
3169,0.44
3170,0.43
3171,0.39
3172,0.41
3173,0.35
3174,0.33
3175,0.46
3176,0.4
3177,0.4
3178,0.35
3179,0.4
3180,0.4
3181,0.41
3182,0.35
3183,0.56
3184,0.45
3185,0.32
3186,0.49
3187,0.47
3188,0.49
3189,0.47
3190,0.41
3191,0.47
3192,0.37
3193,0.48
3194,0.33
3195,0.36
3196,0.48
3197,0.45
3198,0.27
3199,0.36
3200,0.4
3201,0.39
3202,0.44
3203,0.44
3204,0.42
3205,0.46
3206,0.37
3207,0.41
3208,0.37
3209,0.5
3210,0.42
3211,0.47
3212,0.45
3213,0.39
3214,0.49
3215,0.54
3216,0.45
3217,0.34
3218,0.36
3219,0.36
3220,0.49
3221,0.38
3222,0.38
3223,0.41
3224,0.39
3225,0.44
3226,0.49
3227,0.41
3228,0.29
3229,0.38
3230,0.46
3231,0.38
3232,0.27
3233,0.55
3234,0.5
3235,0.42
3236,0.49
3237,0.45
3238,0.43
3239,0.45
3240,0.34
3241,0.56
3242,0.4
3243,0.43
3244,0.5
3245,0.44
3246,0.42
3247,0.41
3248,0.37
3249,0.52
3250,0.47
3251,0.48
3252,0.42
3253,0.34
3254,0.44
3255,0.4
3256,0.44
3257,0.35
3258,0.44
3259,0.42
3260,0.44
3261,0.4
3262,0.42
3263,0.38
3264,0.34
3265,0.37
3266,0.48
3267,0.47
3268,0.51
3269,0.46
3270,0.42
3271,0.4
3272,0.54
3273,0.48
3274,0.49
3275,0.46
3276,0.38
3277,0.4
3278,0.43
3279,0.38
3280,0.51
3281,0.38
3282,0.33
3283,0.36
3284,0.43
3285,0.45
3286,0.43
3287,0.49
3288,0.37
3289,0.44
3290,0.44
3291,0.48
3292,0.42
3293,0.37
3294,0.39
3295,0.29
3296,0.42
3297,0.53
3298,0.52
3299,0.34
3300,0.35
3301,0.5
3302,0.5
3303,0.51
3304,0.49
3305,0.47
3306,0.39
3307,0.45
3308,0.51
3309,0.44
3310,0.45
3311,0.37
3312,0.52
3313,0.48
3314,0.42
3315,0.42
3316,0.39
3317,0.43
3318,0.38
3319,0.34
3320,0.47
3321,0.47
3322,0.49
3323,0.49
3324,0.47
3325,0.33
3326,0.33
3327,0.47
3328,0.37
3329,0.46
3330,0.38
3331,0.42
3332,0.35
3333,0.47
3334,0.39
3335,0.39
3336,0.41
3337,0.45
3338,0.46
3339,0.38
3340,0.55
3341,0.44
3342,0.49
3343,0.48
3344,0.38
3345,0.4
3346,0.49
3347,0.42
3348,0.36
3349,0.44
3350,0.37
3351,0.48
3352,0.31
3353,0.36
3354,0.41
3355,0.3
3356,0.43
3357,0.48
3358,0.39
3359,0.39
3360,0.42
3361,0.4
3362,0.42
3363,0.36
3364,0.39
3365,0.12
3366,0.27
3367,0.47
3368,0.42
3369,0.42
3370,0.38
3371,0.38
3372,0.34
3373,0.41
3374,0.29
3375,0.33
3376,0.28
3377,0.35
3378,0.4
3379,0.44
3380,0.38
3381,0.38
3382,0.35
3383,0.0
3384,0.34
3385,0.47
3386,0.32
3387,0.34
3388,0.34
3389,0.34
3390,0.34
3391,0.42
3392,0.34
3393,0.36
3394,0.34
3395,0.34
3396,0.46
3397,0.46
3398,0.48
3399,0.56
3400,0.39
3401,0.49
3402,0.41
3403,0.38
3404,0.45
3405,0.36
3406,0.37
3407,0.33
3408,0.51
3409,0.43
3410,0.36
3411,0.45
3412,0.39
3413,0.45
3414,0.47
3415,0.3
3416,0.58
3417,0.46
3418,0.39
3419,0.4
3420,0.36
3421,0.36
3422,0.45
3423,0.45
3424,0.33
3425,0.39
3426,0.28
3427,0.49
3428,0.47
3429,0.43
3430,0.36
3431,0.56
3432,0.41
3433,0.35
3434,0.38
3435,0.36
3436,0.46
3437,0.32
3438,0.33
3439,0.29
3440,0.28
3441,0.43
3442,0.32
3443,0.32
3444,0.38
3445,0.29
3446,0.23
3447,0.36
3448,0.42
3449,0.4
3450,0.42
3451,0.51
3452,0.39
3453,0.47
3454,0.31
3455,0.42
3456,0.37
3457,0.37
3458,0.47
3459,0.31
3460,0.42
3461,0.4
3462,0.37
3463,0.38
3464,0.38
3465,0.53
3466,0.43
3467,0.49
3468,0.39
3469,0.37
3470,0.35
3471,0.43
3472,0.48
3473,0.39
3474,0.33
3475,0.46
3476,0.3
3477,0.23
3478,0.31
3479,0.39
3480,0.48
3481,0.32
3482,0.39
3483,0.42
3484,0.37
3485,0.32
3486,0.34
3487,0.33
3488,0.42
3489,0.36
3490,0.41
3491,0.4
3492,0.54
3493,0.38
3494,0.38
3495,0.4
3496,0.41
3497,0.34
3498,0.36
3499,0.48
3500,0.42
3501,0.4
3502,0.5
3503,0.49
3504,0.55
3505,0.52
3506,0.53
3507,0.48
3508,0.44
3509,0.49
3510,0.49
3511,0.43
3512,0.51
3513,0.47
3514,0.57
3515,0.48
3516,0.54
3517,0.51
3518,0.52
3519,0.38
3520,0.45
3521,0.51
3522,0.43
3523,0.55
3524,0.51
3525,0.48
3526,0.48
3527,0.44
3528,0.36
3529,0.36
3530,0.41
3531,0.43
3532,0.55
3533,0.4
3534,0.48
3535,0.41
3536,0.44
3537,0.51
3538,0.44
3539,0.38
3540,0.43
3541,0.41
3542,0.4
3543,0.55
3544,0.62
3545,0.54
3546,0.41
3547,0.39
3548,0.48
3549,0.31
3550,0.39
3551,0.39
3552,0.5
3553,0.46
3554,0.39
3555,0.4
3556,0.6
3557,0.49
3558,0.43
3559,0.36
3560,0.36
3561,0.44
3562,0.52
3563,0.5
3564,0.49
3565,0.53
3566,0.44
3567,0.58
3568,0.49
3569,0.39
3570,0.48
3571,0.47
3572,0.5
3573,0.42
3574,0.54
3575,0.41
3576,0.32
3577,0.48
3578,0.56
3579,0.35
3580,0.35
3581,0.4
3582,0.29
3583,0.28
3584,0.47
3585,0.52
3586,0.35
3587,0.3
3588,0.4
3589,0.49
3590,0.32
3591,0.36
3592,0.42
3593,0.42
3594,0.42
3595,0.51
3596,0.46
3597,0.3
3598,0.49
3599,0.34
3600,0.54
3601,0.5
3602,0.45
3603,0.51
3604,0.48
3605,0.42
3606,0.41
3607,0.54
3608,0.51
3609,0.52
3610,0.53
3611,0.46
3612,0.45
3613,0.49
3614,0.51
3615,0.47
3616,0.52
3617,0.54
3618,0.48
3619,0.4
3620,0.41
3621,0.37
3622,0.26
3623,0.42
3624,0.49
3625,0.53
3626,0.41
3627,0.37
3628,0.44
3629,0.47
3630,0.44
3631,0.49
3632,0.38
3633,0.29
3634,0.33
3635,0.44
3636,0.57
3637,0.44
3638,0.2
3639,0.42
3640,0.44
3641,0.34
3642,0.34
3643,0.37
3644,0.34
3645,0.44
3646,0.43
3647,0.36
3648,0.44
3649,0.35
3650,0.42
3651,0.55
3652,0.45
3653,0.4
3654,0.5
3655,0.42
3656,0.48
3657,0.44
3658,0.51
3659,0.29
3660,0.47
3661,0.51
3662,0.4
3663,0.53
3664,0.34
3665,0.47
3666,0.51
3667,0.51
3668,0.36
3669,0.45
3670,0.46
3671,0.46
3672,0.39
3673,0.36
3674,0.46
3675,0.41
3676,0.38
3677,0.41
3678,0.4
3679,0.4
3680,0.43
3681,0.3
3682,0.42
3683,0.42
3684,0.37
3685,0.35
3686,0.39
3687,0.42
3688,0.36
3689,0.5
3690,0.47
3691,0.29
3692,0.48
3693,0.23
3694,0.23
3695,0.39
3696,0.32
3697,0.49
3698,0.48
3699,0.33
3700,0.45
3701,0.34
3702,0.51
3703,0.53
3704,0.52
3705,0.45
3706,0.5
3707,0.53
3708,0.42
3709,0.52
3710,0.4
3711,0.38
3712,0.43
3713,0.53
3714,0.47
3715,0.35
3716,0.45
3717,0.48
3718,0.42
3719,0.43
3720,0.51
3721,0.44
3722,0.47
3723,0.33
3724,0.36
3725,0.58
3726,0.48
3727,0.33
3728,0.5
3729,0.46
3730,0.62
3731,0.51
3732,0.49
3733,0.49
3734,0.43
3735,0.34
3736,0.51
3737,0.49
3738,0.36
3739,0.43
3740,0.39
3741,0.33
3742,0.47
3743,0.41
3744,0.4
3745,0.45
3746,0.43
3747,0.35
3748,0.4
3749,0.35
3750,0.37
3751,0.34
3752,0.35
3753,0.44
3754,0.41
3755,0.37
3756,0.38
3757,0.49
3758,0.51
3759,0.48
3760,0.46
3761,0.48
3762,0.54
3763,0.52
3764,0.45
3765,0.44
3766,0.46
3767,0.38
3768,0.32
3769,0.51
3770,0.48
3771,0.57
3772,0.51
3773,0.48
3774,0.39
3775,0.42
3776,0.5
3777,0.53
3778,0.47
3779,0.52
3780,0.47
3781,0.36
3782,0.41
3783,0.43
3784,0.46
3785,0.34
3786,0.33
3787,0.57
3788,0.43
3789,0.4
3790,0.39
3791,0.42
3792,0.33
3793,0.45
3794,0.44
3795,0.39
3796,0.38
3797,0.41
3798,0.35
3799,0.49
3800,0.34
3801,0.41
3802,0.48
3803,0.48
3804,0.35
3805,0.5
3806,0.49
3807,0.56
3808,0.39
3809,0.45
3810,0.52
3811,0.51
3812,0.47
3813,0.37
3814,0.55
3815,0.43
3816,0.51
3817,0.33
3818,0.4
3819,0.42
3820,0.54
3821,0.33
3822,0.36
3823,0.48
3824,0.52
3825,0.46
3826,0.42
3827,0.5
3828,0.43
3829,0.4
3830,0.46
3831,0.35
3832,0.42
3833,0.45
3834,0.4
3835,0.38
3836,0.42
3837,0.38
3838,0.39
3839,0.32
3840,0.46
3841,0.38
3842,0.41
3843,0.45
3844,0.31
3845,0.34
3846,0.36
3847,0.45
3848,0.32
3849,0.34
3850,0.38
3851,0.34
3852,0.46
3853,0.45
3854,0.55
3855,0.47
3856,0.37
3857,0.56
3858,0.48
3859,0.47
3860,0.46
3861,0.41
3862,0.47
3863,0.51
3864,0.46
3865,0.47
3866,0.38
3867,0.49
3868,0.43
3869,0.43
3870,0.43
3871,0.46
3872,0.49
3873,0.41
3874,0.55
3875,0.53
3876,0.42
3877,0.42
3878,0.49
3879,0.47
3880,0.4
3881,0.38
3882,0.42
3883,0.45
3884,0.46
3885,0.5
3886,0.44
3887,0.46
3888,0.43
3889,0.32
3890,0.46
3891,0.38
3892,0.29
3893,0.34
3894,0.34
3895,0.47
3896,0.44
3897,0.4
3898,0.29
3899,0.39
3900,0.41
3901,0.48
3902,0.46
3903,0.27
3904,0.33
3905,0.39
3906,0.48
3907,0.34
3908,0.51
3909,0.34
3910,0.4
3911,0.38
